COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.75     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 31.3     |
|    proximity_steps             | 3.34     |
|    safety_clamped              | 37.8     |
|    success_rate                | 0.97     |
|    waiting_steps               | 2.2      |
| time/                          |          |
|    episodes                    | 23650    |
|    fps                         | 35       |
|    time_elapsed                | 44461    |
|    total_timesteps             | 1557456  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 77.8     |
|    ent_coef                    | 0.0821   |
|    ent_coef_loss               | -0.498   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1552452  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 2.14     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 43.2     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 23659    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.66     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 32.5     |
|    proximity_steps             | 3.32     |
|    safety_clamped              | 38.5     |
|    success_rate                | 0.96     |
|    waiting_steps               | 2.44     |
| time/                          |          |
|    episodes                    | 23660    |
|    fps                         | 35       |
|    time_elapsed                | 44475    |
|    total_timesteps             | 1557972  |
| train/                         |          |
|    actor_loss                  | -111     |
|    critic_loss                 | 56       |
|    ent_coef                    | 0.0857   |
|    ent_coef_loss               | 0.506    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1552968  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 2.14     |
|    completion_time             | 2.31     |
|    ep_len                      | 46.2     |
|    episodes                    | 23661    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.66     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.222    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 32.4     |
|    proximity_steps             | 3.32     |
|    safety_clamped              | 38.3     |
|    success_rate                | 0.94     |
|    waiting_steps               | 2.44     |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 96.5     |
|    ent_coef                    | 0.0861   |
|    ent_coef_loss               | 0.38     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1552996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 2.12     |
|    completion_time             | 2.45     |
|    ep_len                      | 49.1     |
|    ep_len_mean                 | 44.5     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 23669    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.72     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 38.9     |
|    proximity_steps             | 3.64     |
|    safety_clamped              | 41.6     |
|    success_rate                | 0.95     |
|    waiting_steps               | 2.82     |
| time/                          |          |
|    episodes                    | 23670    |
|    fps                         | 35       |
|    time_elapsed                | 44487    |
|    total_timesteps             | 1558424  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 52.1     |
|    ent_coef                    | 0.0851   |
|    ent_coef_loss               | -0.346   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1553420  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 2.14     |
|    completion_time             | 2.62     |
|    ep_len                      | 52.3     |
|    ep_len_mean                 | 46.6     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 23679    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.75     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.202    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 43.1     |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 45       |
|    success_rate                | 0.94     |
|    waiting_steps               | 3.04     |
| time/                          |          |
|    episodes                    | 23680    |
|    fps                         | 35       |
|    time_elapsed                | 44504    |
|    total_timesteps             | 1559056  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 52.4     |
|    ent_coef                    | 0.0841   |
|    ent_coef_loss               | -0.00366 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1554052  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 2.14     |
|    completion_time             | 2.67     |
|    ep_len                      | 53.4     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 251      |
|    episodes                    | 23688    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.93     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 42.9     |
|    proximity_steps             | 4.08     |
|    safety_clamped              | 46.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 3.26     |
| time/                          |          |
|    episodes                    | 23690    |
|    fps                         | 35       |
|    time_elapsed                | 44515    |
|    total_timesteps             | 1559464  |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 63.8     |
|    ent_coef                    | 0.082    |
|    ent_coef_loss               | -0.472   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1554460  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    episodes                    | 23699    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.86     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 34.7     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 43.2     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.18     |
| train/                         |          |
|    actor_loss                  | -110     |
|    critic_loss                 | 62.9     |
|    ent_coef                    | 0.0809   |
|    ent_coef_loss               | -0.135   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1554996  |
---------------------------------------------
Eval num_timesteps=1560000, episode_reward=283.53 +/- 5.00
Episode length: 52.27 +/- 7.20
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 52.3     |
|    mean_reward     | 284      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 1560000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    ep_len_mean                 | 48       |
|    ep_rew_mean                 | 248      |
|    episodes                    | 23699    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.86     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 34.7     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 43.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.18     |
| time/                          |          |
|    episodes                    | 23700    |
|    fps                         | 35       |
|    time_elapsed                | 44546    |
|    total_timesteps             | 1560008  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 72.5     |
|    ent_coef                    | 0.0809   |
|    ent_coef_loss               | -0.196   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1555004  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.56     |
|    ep_len                      | 51.1     |
|    ep_len_mean                 | 49.1     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 23709    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.5     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 35.5     |
|    proximity_steps             | 3.7      |
|    safety_clamped              | 44.3     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.02     |
| time/                          |          |
|    episodes                    | 23710    |
|    fps                         | 35       |
|    time_elapsed                | 44559    |
|    total_timesteps             | 1560492  |
| train/                         |          |
|    actor_loss                  | -111     |
|    critic_loss                 | 86.9     |
|    ent_coef                    | 0.0775   |
|    ent_coef_loss               | 0.668    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1555488  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.49     |
|    ep_len                      | 49.8     |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 23719    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.5     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.203    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 30.2     |
|    proximity_steps             | 3.3      |
|    safety_clamped              | 42.8     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.62     |
| time/                          |          |
|    episodes                    | 23720    |
|    fps                         | 35       |
|    time_elapsed                | 44572    |
|    total_timesteps             | 1560964  |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 57.6     |
|    ent_coef                    | 0.0815   |
|    ent_coef_loss               | 0.463    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1555960  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.32     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 49.3     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 23729    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.36     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 21.2     |
|    proximity_steps             | 1.68     |
|    safety_clamped              | 39.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.5      |
| time/                          |          |
|    episodes                    | 23730    |
|    fps                         | 35       |
|    time_elapsed                | 44582    |
|    total_timesteps             | 1561308  |
| train/                         |          |
|    actor_loss                  | -115     |
|    critic_loss                 | 82.3     |
|    ent_coef                    | 0.0833   |
|    ent_coef_loss               | 0.151    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1556304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.28     |
|    ep_len                      | 45.6     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 23739    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.09     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.22     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 21.3     |
|    proximity_steps             | 1.38     |
|    safety_clamped              | 37.9     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.2      |
| time/                          |          |
|    episodes                    | 23740    |
|    fps                         | 35       |
|    time_elapsed                | 44594    |
|    total_timesteps             | 1561772  |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 55.5     |
|    ent_coef                    | 0.0813   |
|    ent_coef_loss               | -0.84    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1556768  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.31     |
|    ep_len                      | 46.2     |
|    episodes                    | 23743    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.09     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.217    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 22       |
|    proximity_steps             | 1.38     |
|    safety_clamped              | 38.4     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.2      |
| train/                         |          |
|    actor_loss                  | -109     |
|    critic_loss                 | 56.9     |
|    ent_coef                    | 0.0812   |
|    ent_coef_loss               | -0.413   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1556996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.36     |
|    ep_len                      | 47.3     |
|    ep_len_mean                 | 48.9     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 23749    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.27     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.21     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 23.8     |
|    proximity_steps             | 1.66     |
|    safety_clamped              | 39.5     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.54     |
| time/                          |          |
|    episodes                    | 23750    |
|    fps                         | 35       |
|    time_elapsed                | 44610    |
|    total_timesteps             | 1562356  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 54.9     |
|    ent_coef                    | 0.0818   |
|    ent_coef_loss               | 0.0158   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1557352  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.27     |
|    ep_len                      | 45.4     |
|    ep_len_mean                 | 48.7     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 23759    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.65     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.219    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 22.1     |
|    proximity_steps             | 1.08     |
|    safety_clamped              | 36.9     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.44     |
| time/                          |          |
|    episodes                    | 23760    |
|    fps                         | 35       |
|    time_elapsed                | 44622    |
|    total_timesteps             | 1562804  |
| train/                         |          |
|    actor_loss                  | -114     |
|    critic_loss                 | 50.3     |
|    ent_coef                    | 0.0819   |
|    ent_coef_loss               | -0.361   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1557800  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.34     |
|    ep_len                      | 46.8     |
|    ep_len_mean                 | 48       |
|    ep_rew_mean                 | 254      |
|    episodes                    | 23769    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.65     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.221    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 21.7     |
|    proximity_steps             | 1.1      |
|    safety_clamped              | 37.7     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.46     |
| time/                          |          |
|    episodes                    | 23770    |
|    fps                         | 35       |
|    time_elapsed                | 44635    |
|    total_timesteps             | 1563264  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.0815   |
|    ent_coef_loss               | 0.461    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1558260  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0        |
|    completion_time             | 2.32     |
|    ep_len                      | 46.3     |
|    ep_len_mean                 | 46.2     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 23779    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.93     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 22.6     |
|    proximity_steps             | 1.58     |
|    safety_clamped              | 37.1     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.46     |
| time/                          |          |
|    episodes                    | 23780    |
|    fps                         | 35       |
|    time_elapsed                | 44646    |
|    total_timesteps             | 1563656  |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 61.3     |
|    ent_coef                    | 0.0818   |
|    ent_coef_loss               | 0.323    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1558652  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.7     |
|    episodes                    | 23786    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.96     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 23.2     |
|    proximity_steps             | 1.7      |
|    safety_clamped              | 38.2     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.46     |
| train/                         |          |
|    actor_loss                  | -110     |
|    critic_loss                 | 64.9     |
|    ent_coef                    | 0.0813   |
|    ent_coef_loss               | -0.491   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1558996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.7     |
|    ep_len_mean                 | 46.8     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 23789    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.1      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.216    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 23.2     |
|    proximity_steps             | 2.1      |
|    safety_clamped              | 38.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.46     |
| time/                          |          |
|    episodes                    | 23790    |
|    fps                         | 35       |
|    time_elapsed                | 44660    |
|    total_timesteps             | 1564164  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 51.5     |
|    ent_coef                    | 0.0799   |
|    ent_coef_loss               | 0.308    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1559160  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
|    ep_len_mean                 | 46.1     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 23799    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.51     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.228    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 20.4     |
|    proximity_steps             | 1.38     |
|    safety_clamped              | 36.4     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.1      |
| time/                          |          |
|    episodes                    | 23800    |
|    fps                         | 35       |
|    time_elapsed                | 44670    |
|    total_timesteps             | 1564540  |
| train/                         |          |
|    actor_loss                  | -109     |
|    critic_loss                 | 73.1     |
|    ent_coef                    | 0.0806   |
|    ent_coef_loss               | 0.142    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1559536  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.16     |
|    ep_len                      | 43.3     |
|    ep_len_mean                 | 44.4     |
|    ep_rew_mean                 | 266      |
|    episodes                    | 23809    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.45     |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.238    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 20.7     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 35.9     |
|    success_rate                | 0.97     |
|    waiting_steps               | 0.1      |
| time/                          |          |
|    episodes                    | 23810    |
|    fps                         | 35       |
|    time_elapsed                | 44681    |
|    total_timesteps             | 1564936  |
| train/                         |          |
|    actor_loss                  | -110     |
|    critic_loss                 | 52.4     |
|    ent_coef                    | 0.0818   |
|    ent_coef_loss               | 0.256    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1559932  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.23     |
|    ep_len                      | 44.5     |
|    ep_len_mean                 | 45.7     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23819    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.97     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 26.1     |
|    proximity_steps             | 2.08     |
|    safety_clamped              | 37.6     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.02     |
| time/                          |          |
|    episodes                    | 23820    |
|    fps                         | 35       |
|    time_elapsed                | 44695    |
|    total_timesteps             | 1565460  |
| train/                         |          |
|    actor_loss                  | -113     |
|    critic_loss                 | 70.2     |
|    ent_coef                    | 0.0826   |
|    ent_coef_loss               | -0.278   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1560456  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.3      |
|    ep_len                      | 45.9     |
|    episodes                    | 23830    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.69     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.5     |
|    proximity_steps             | 1.76     |
|    safety_clamped              | 38.7     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.06     |
| train/                         |          |
|    actor_loss                  | -112     |
|    critic_loss                 | 69       |
|    ent_coef                    | 0.082    |
|    ent_coef_loss               | 0.0746   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1560996  |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.4     |
|    ep_rew_mean     | 262      |
|    success_rate    | 0.96     |
| time/              |          |
|    episodes        | 23830    |
|    fps             | 35       |
|    time_elapsed    | 44710    |
|    total_timesteps | 1566000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.29     |
|    ep_len                      | 45.7     |
|    ep_len_mean                 | 46.7     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23839    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.55     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 25.7     |
|    proximity_steps             | 1.48     |
|    safety_clamped              | 38.5     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.1      |
| time/                          |          |
|    episodes                    | 23840    |
|    fps                         | 35       |
|    time_elapsed                | 44725    |
|    total_timesteps             | 1566540  |
| train/                         |          |
|    actor_loss                  | -111     |
|    critic_loss                 | 52.7     |
|    ent_coef                    | 0.0821   |
|    ent_coef_loss               | 0.53     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1561536  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0        |
|    completion_time             | 2.42     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 46.4     |
|    ep_rew_mean                 | 263      |
|    episodes                    | 23849    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.91     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.207    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 26.7     |
|    proximity_steps             | 1.96     |
|    safety_clamped              | 41       |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.48     |
| time/                          |          |
|    episodes                    | 23850    |
|    fps                         | 35       |
|    time_elapsed                | 44737    |
|    total_timesteps             | 1566960  |
| train/                         |          |
|    actor_loss                  | -116     |
|    critic_loss                 | 61.6     |
|    ent_coef                    | 0.0845   |
|    ent_coef_loss               | -0.079   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1561956  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.5     |
|    ep_len_mean                 | 46.2     |
|    ep_rew_mean                 | 263      |
|    episodes                    | 23859    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.91     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.3     |
|    proximity_steps             | 1.9      |
|    safety_clamped              | 42.1     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.44     |
| time/                          |          |
|    episodes                    | 23860    |
|    fps                         | 35       |
|    time_elapsed                | 44749    |
|    total_timesteps             | 1567420  |
| train/                         |          |
|    actor_loss                  | -114     |
|    critic_loss                 | 53.6     |
|    ent_coef                    | 0.0871   |
|    ent_coef_loss               | 0.0512   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1562416  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.39     |
|    ep_len                      | 47.9     |
|    ep_len_mean                 | 46.5     |
|    ep_rew_mean                 | 263      |
|    episodes                    | 23869    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
