COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    safety_clamped              | 50.8     |
|    success_rate                | 0.85     |
|    waiting_steps               | 3.86     |
| time/                          |          |
|    episodes                    | 23810    |
|    fps                         | 36       |
|    time_elapsed                | 53411    |
|    total_timesteps             | 1971376  |
| train/                         |          |
|    actor_loss                  | -50.3    |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.0919   |
|    ent_coef_loss               | 0.446    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1966372  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 2.68     |
|    ep_len                      | 53.5     |
|    ep_len_mean                 | 51.2     |
|    ep_rew_mean                 | 226      |
|    episodes                    | 23819    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.25     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 51.1     |
|    proximity_steps             | 3.44     |
|    safety_clamped              | 47.6     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.04     |
| time/                          |          |
|    episodes                    | 23820    |
|    fps                         | 36       |
|    time_elapsed                | 53423    |
|    total_timesteps             | 1971796  |
| train/                         |          |
|    actor_loss                  | -47.3    |
|    critic_loss                 | 117      |
|    ent_coef                    | 0.0926   |
|    ent_coef_loss               | -0.192   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1966792  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0        |
|    completion_time             | 2.62     |
|    ep_len                      | 52.4     |
|    episodes                    | 23824    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.25     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 45.6     |
|    proximity_steps             | 3.44     |
|    safety_clamped              | 46.9     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.04     |
| train/                         |          |
|    actor_loss                  | -47.9    |
|    critic_loss                 | 117      |
|    ent_coef                    | 0.0904   |
|    ent_coef_loss               | 0.276    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1966996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.06     |
|    completion_time             | 2.79     |
|    ep_len                      | 55.8     |
|    ep_len_mean                 | 52.8     |
|    ep_rew_mean                 | 218      |
|    episodes                    | 23829    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.74     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 63.9     |
|    proximity_steps             | 4.28     |
|    safety_clamped              | 50.5     |
|    success_rate                | 0.83     |
|    waiting_steps               | 3.6      |
| time/                          |          |
|    episodes                    | 23830    |
|    fps                         | 36       |
|    time_elapsed                | 53439    |
|    total_timesteps             | 1972420  |
| train/                         |          |
|    actor_loss                  | -49      |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.156   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1967416  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.12     |
|    ep_len                      | 62.4     |
|    ep_len_mean                 | 57.5     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 23839    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.55     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 75.5     |
|    proximity_steps             | 4.62     |
|    safety_clamped              | 57       |
|    success_rate                | 0.8      |
|    waiting_steps               | 4        |
| time/                          |          |
|    episodes                    | 23840    |
|    fps                         | 36       |
|    time_elapsed                | 53463    |
|    total_timesteps             | 1973360  |
| train/                         |          |
|    actor_loss                  | -51.1    |
|    critic_loss                 | 110      |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | 0.00836  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1968356  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.09     |
|    ep_len                      | 61.9     |
|    ep_len_mean                 | 57.4     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 23849    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.1      |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 83.6     |
|    proximity_steps             | 2.88     |
|    safety_clamped              | 56.5     |
|    success_rate                | 0.8      |
|    waiting_steps               | 2.42     |
| time/                          |          |
|    episodes                    | 23850    |
|    fps                         | 36       |
|    time_elapsed                | 53473    |
|    total_timesteps             | 1973764  |
| train/                         |          |
|    actor_loss                  | -48.1    |
|    critic_loss                 | 124      |
|    ent_coef                    | 0.0902   |
|    ent_coef_loss               | 0.677    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1968760  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.07     |
|    ep_len                      | 61.5     |
|    episodes                    | 23854    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.1      |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 83.3     |
|    proximity_steps             | 2.86     |
|    safety_clamped              | 56       |
|    success_rate                | 0.78     |
|    waiting_steps               | 2.4      |
| train/                         |          |
|    actor_loss                  | -49.3    |
|    critic_loss                 | 133      |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | 0.885    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1968996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.79     |
|    ep_len                      | 55.7     |
|    ep_len_mean                 | 56       |
|    ep_rew_mean                 | 215      |
|    episodes                    | 23859    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.87     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 73.8     |
|    proximity_steps             | 2.4      |
|    safety_clamped              | 50.6     |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.12     |
| time/                          |          |
|    episodes                    | 23860    |
|    fps                         | 36       |
|    time_elapsed                | 53490    |
|    total_timesteps             | 1974412  |
| train/                         |          |
|    actor_loss                  | -48.2    |
|    critic_loss                 | 118      |
|    ent_coef                    | 0.092    |
|    ent_coef_loss               | -0.464   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1969408  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.08     |
|    ep_len                      | 61.5     |
|    ep_len_mean                 | 57.1     |
|    ep_rew_mean                 | 211      |
|    episodes                    | 23869    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.06     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 94.3     |
|    proximity_steps             | 2.64     |
|    safety_clamped              | 56       |
|    success_rate                | 0.81     |
|    waiting_steps               | 2.14     |
| time/                          |          |
|    episodes                    | 23870    |
|    fps                         | 36       |
|    time_elapsed                | 53500    |
|    total_timesteps             | 1974816  |
| train/                         |          |
|    actor_loss                  | -45.7    |
|    critic_loss                 | 128      |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | 0.0197   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1969812  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.08     |
|    completion_time             | 2.93     |
|    ep_len                      | 58.6     |
|    ep_len_mean                 | 57.5     |
|    ep_rew_mean                 | 208      |
|    episodes                    | 23879    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.4      |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 77.5     |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 53       |
|    success_rate                | 0.8      |
|    waiting_steps               | 2.24     |
| time/                          |          |
|    episodes                    | 23880    |
|    fps                         | 36       |
|    time_elapsed                | 53512    |
|    total_timesteps             | 1975308  |
| train/                         |          |
|    actor_loss                  | -53.2    |
|    critic_loss                 | 127      |
|    ent_coef                    | 0.092    |
|    ent_coef_loss               | 0.352    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1970304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.83     |
|    ep_len                      | 56.6     |
|    episodes                    | 23888    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.12     |
|    place_err_mm                | 79.7     |
|    proximity_steps             | 3.08     |
|    safety_clamped              | 51.1     |
|    success_rate                | 0.8      |
|    waiting_steps               | 2.74     |
| train/                         |          |
|    actor_loss                  | -49.1    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0931   |
|    ent_coef_loss               | -0.29    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1970996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.83     |
|    ep_len                      | 56.6     |
|    ep_len_mean                 | 61       |
|    ep_rew_mean                 | 201      |
|    episodes                    | 23889    |
|    grasp_rate                  | 0.9      |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.12     |
|    place_err_mm                | 79.4     |
|    proximity_steps             | 3.08     |
|    safety_clamped              | 51       |
|    success_rate                | 0.78     |
|    waiting_steps               | 2.74     |
| time/                          |          |
|    episodes                    | 23890    |
|    fps                         | 36       |
|    time_elapsed                | 53533    |
|    total_timesteps             | 1976108  |
| train/                         |          |
|    actor_loss                  | -44.5    |
|    critic_loss                 | 128      |
|    ent_coef                    | 0.0932   |
|    ent_coef_loss               | 0.37     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1971104  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.71     |
|    ep_len                      | 54.2     |
|    ep_len_mean                 | 59.2     |
|    ep_rew_mean                 | 203      |
|    episodes                    | 23899    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.2     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 64.9     |
|    proximity_steps             | 3.3      |
|    safety_clamped              | 49.1     |
|    success_rate                | 0.79     |
|    waiting_steps               | 2.96     |
| time/                          |          |
|    episodes                    | 23900    |
|    fps                         | 36       |
|    time_elapsed                | 53544    |
|    total_timesteps             | 1976548  |
| train/                         |          |
|    actor_loss                  | -47.2    |
|    critic_loss                 | 98.1     |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | 0.111    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1971544  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.97     |
|    ep_len                      | 59.4     |
|    ep_len_mean                 | 57.6     |
|    ep_rew_mean                 | 212      |
|    episodes                    | 23909    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.3     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 72.5     |
|    proximity_steps             | 4.6      |
|    safety_clamped              | 52.9     |
|    success_rate                | 0.82     |
|    waiting_steps               | 3.58     |
| time/                          |          |
|    episodes                    | 23910    |
|    fps                         | 36       |
|    time_elapsed                | 53562    |
|    total_timesteps             | 1977300  |
| train/                         |          |
|    actor_loss                  | -48.9    |
|    critic_loss                 | 118      |
|    ent_coef                    | 0.0895   |
|    ent_coef_loss               | -0.262   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1972296  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.96     |
|    ep_len                      | 59.3     |
|    ep_len_mean                 | 60.2     |
|    ep_rew_mean                 | 198      |
|    episodes                    | 23919    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23       |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.24     |
|    place_err_mm                | 67.7     |
|    proximity_steps             | 5.54     |
|    safety_clamped              | 52.9     |
|    success_rate                | 0.78     |
|    waiting_steps               | 4.32     |
| time/                          |          |
|    episodes                    | 23920    |
|    fps                         | 36       |
|    time_elapsed                | 53575    |
|    total_timesteps             | 1977816  |
| train/                         |          |
|    actor_loss                  | -48.6    |
|    critic_loss                 | 148      |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.346   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1972812  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.02     |
|    ep_len                      | 60.4     |
|    episodes                    | 23924    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23       |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.255    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 66.8     |
|    proximity_steps             | 5.54     |
|    safety_clamped              | 53.5     |
|    success_rate                | 0.78     |
|    waiting_steps               | 4.32     |
| train/                         |          |
|    actor_loss                  | -48.1    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0892   |
|    ent_coef_loss               | -0.337   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1972996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.95     |
|    ep_len                      | 58.9     |
|    ep_len_mean                 | 59       |
|    ep_rew_mean                 | 207      |
|    episodes                    | 23929    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 18.1     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 65.2     |
|    proximity_steps             | 4.88     |
|    safety_clamped              | 52.1     |
|    success_rate                | 0.81     |
|    waiting_steps               | 3.66     |
| time/                          |          |
|    episodes                    | 23930    |
|    fps                         | 36       |
|    time_elapsed                | 53587    |
|    total_timesteps             | 1978280  |
| train/                         |          |
|    actor_loss                  | -47.7    |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.0891   |
|    ent_coef_loss               | -0.0988  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1973276  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 2.82     |
|    ep_len                      | 56.4     |
|    ep_len_mean                 | 55       |
|    ep_rew_mean                 | 213      |
|    episodes                    | 23939    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 58.4     |
|    proximity_steps             | 3.74     |
|    safety_clamped              | 49.5     |
|    success_rate                | 0.83     |
|    waiting_steps               | 2.64     |
| time/                          |          |
|    episodes                    | 23940    |
|    fps                         | 36       |
|    time_elapsed                | 53599    |
|    total_timesteps             | 1978744  |
| train/                         |          |
|    actor_loss                  | -48.8    |
|    critic_loss                 | 134      |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | 0.145    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1973740  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.67     |
|    ep_len                      | 53.4     |
|    ep_len_mean                 | 53.9     |
|    ep_rew_mean                 | 219      |
|    episodes                    | 23949    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.1     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 51.2     |
|    proximity_steps             | 2.76     |
|    safety_clamped              | 46.3     |
|    success_rate                | 0.85     |
|    waiting_steps               | 1.66     |
| time/                          |          |
|    episodes                    | 23950    |
|    fps                         | 36       |
|    time_elapsed                | 53613    |
|    total_timesteps             | 1979328  |
| train/                         |          |
|    actor_loss                  | -51.1    |
|    critic_loss                 | 151      |
|    ent_coef                    | 0.0964   |
|    ent_coef_loss               | 0.004    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1974324  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.65     |
|    ep_len                      | 53       |
|    ep_len_mean                 | 56.4     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 23959    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.3     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 49.7     |
|    proximity_steps             | 2.3      |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.84     |
|    waiting_steps               | 1.3      |
| time/                          |          |
|    episodes                    | 23960    |
|    fps                         | 36       |
|    time_elapsed                | 53625    |
|    total_timesteps             | 1979800  |
| train/                         |          |
|    actor_loss                  | -47.4    |
|    critic_loss                 | 108      |
|    ent_coef                    | 0.0944   |
|    ent_coef_loss               | -0.579   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1974796  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.34     |
|    ep_len                      | 46.7     |
|    episodes                    | 23967    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.83     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 35.3     |
|    proximity_steps             | 1.44     |
|    safety_clamped              | 40.6     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.56     |
| train/                         |          |
|    actor_loss                  | -52.6    |
|    critic_loss                 | 132      |
|    ent_coef                    | 0.0939   |
|    ent_coef_loss               | -0.44    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1974996  |
---------------------------------------------
Eval num_timesteps=1980000, episode_reward=209.05 +/- 142.19
Episode length: 84.07 +/- 50.55
Success rate: 80.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 84.1     |
|    mean_reward     | 209      |
|    success_rate    | 0.8      |
| time/              |          |
|    total_timesteps | 1980000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 53       |
|    ep_rew_mean                 | 227      |
|    episodes                    | 23969    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.49     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.323    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 33.6     |
|    proximity_steps             | 1.12     |
|    safety_clamped              | 40.3     |
|    success_rate                | 0.87     |
|    waiting_steps               | 0.54     |
| time/                          |          |
|    episodes                    | 23970    |
|    fps                         | 36       |
|    time_elapsed                | 53655    |
|    total_timesteps             | 1980096  |
| train/                         |          |
|    actor_loss                  | -46.3    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0931   |
|    ent_coef_loss               | -0.287   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1975092  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.7     |
|    ep_len_mean                 | 52.9     |
|    ep_rew_mean                 | 234      |
|    episodes                    | 23979    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.49     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 33.9     |
|    proximity_steps             | 1.12     |
|    safety_clamped              | 40.5     |
|    success_rate                | 0.89     |
|    waiting_steps               | 0.54     |
| time/                          |          |
|    episodes                    | 23980    |
|    fps                         | 36       |
|    time_elapsed                | 53667    |
|    total_timesteps             | 1980600  |
| train/                         |          |
|    actor_loss                  | -53.1    |
|    critic_loss                 | 114      |
|    ent_coef                    | 0.0874   |
|    ent_coef_loss               | -0.305   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1975596  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.32     |
|    ep_len                      | 46.4     |
|    ep_len_mean                 | 49.7     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 23989    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.64     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 26.5     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 40       |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.58     |
| time/                          |          |
|    episodes                    | 23990    |
|    fps                         | 36       |
|    time_elapsed                | 53681    |
|    total_timesteps             | 1981120  |
| train/                         |          |
|    actor_loss                  | -47.6    |
|    critic_loss                 | 138      |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.352   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1976116  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 49.2     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 23999    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.64     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 33.5     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 41.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.58     |
| time/                          |          |
|    episodes                    | 24000    |
|    fps                         | 36       |
|    time_elapsed                | 53691    |
|    total_timesteps             | 1981524  |
| train/                         |          |
|    actor_loss                  | -46      |
|    critic_loss                 | 124      |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | -0.565   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1976520  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.24     |
|    ep_len                      | 44.8     |
|    episodes                    | 24004    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.14     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 27.4     |
|    proximity_steps             | 1.1      |
|    safety_clamped              | 38.9     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1        |
| train/                         |          |
|    actor_loss                  | -48.4    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0907   |
|    ent_coef_loss               | 0.541    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1976996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.5     |
|    ep_len_mean                 | 50       |
|    ep_rew_mean                 | 243      |
|    episodes                    | 24009    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.52     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 35.8     |
|    proximity_steps             | 2.08     |
|    safety_clamped              | 41.4     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.76     |
| time/                          |          |
|    episodes                    | 24010    |
|    fps                         | 36       |
|    time_elapsed                | 53711    |
|    total_timesteps             | 1982320  |
| train/                         |          |
|    actor_loss                  | -50.6    |
|    critic_loss                 | 144      |
|    ent_coef                    | 0.0904   |
|    ent_coef_loss               | -0.48    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1977316  |
---------------------------------------------
