Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    safety_clamped              | 43.7     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.8      |
| time/                          |          |
|    episodes                    | 12610    |
|    fps                         | 38       |
|    time_elapsed                | 28192    |
|    total_timesteps             | 1074304  |
| train/                         |          |
|    actor_loss                  | -80.5    |
|    critic_loss                 | 76       |
|    ent_coef                    | 0.09     |
|    ent_coef_loss               | -0.544   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1069300  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.16     |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    ep_len_mean                 | 51       |
|    ep_rew_mean                 | 243      |
|    episodes                    | 12619    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.535    |
|    human_safety_cost           | 0.809    |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 30.8     |
|    proximity_steps             | 2.02     |
|    safety_clamped              | 46.8     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.8      |
| time/                          |          |
|    episodes                    | 12620    |
|    fps                         | 38       |
|    time_elapsed                | 28203    |
|    total_timesteps             | 1074748  |
| train/                         |          |
|    actor_loss                  | -80.9    |
|    critic_loss                 | 70.5     |
|    ent_coef                    | 0.0913   |
|    ent_coef_loss               | -0.121   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1069744  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.5      |
|    ep_len                      | 50       |
|    ep_len_mean                 | 51.8     |
|    ep_rew_mean                 | 244      |
|    episodes                    | 12629    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.535    |
|    human_safety_cost           | 0.418    |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0        |
|    place_err_mm                | 29.4     |
|    proximity_steps             | 1.46     |
|    safety_clamped              | 46.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.46     |
| time/                          |          |
|    episodes                    | 12630    |
|    fps                         | 38       |
|    time_elapsed                | 28218    |
|    total_timesteps             | 1075332  |
| train/                         |          |
|    actor_loss                  | -83.7    |
|    critic_loss                 | 79.5     |
|    ent_coef                    | 0.0894   |
|    ent_coef_loss               | -0.137   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1070328  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.75     |
|    ep_len                      | 55       |
|    episodes                    | 12640    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.536    |
|    human_safety_cost           | 8.1      |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 34.5     |
|    proximity_steps             | 4.24     |
|    safety_clamped              | 50.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.6      |
| train/                         |          |
|    actor_loss                  | -80.2    |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0885   |
|    ent_coef_loss               | 0.763    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1070996  |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 52.4     |
|    ep_rew_mean     | 242      |
|    success_rate    | 0.91     |
| time/              |          |
|    episodes        | 12640    |
|    fps             | 38       |
|    time_elapsed    | 28234    |
|    total_timesteps | 1076000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.72     |
|    ep_len                      | 54.4     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 12649    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.536    |
|    human_safety_cost           | 7.68     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 36.5     |
|    proximity_steps             | 2.78     |
|    safety_clamped              | 49.6     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.14     |
| time/                          |          |
|    episodes                    | 12650    |
|    fps                         | 38       |
|    time_elapsed                | 28251    |
|    total_timesteps             | 1076676  |
| train/                         |          |
|    actor_loss                  | -74.2    |
|    critic_loss                 | 74.1     |
|    ent_coef                    | 0.0867   |
|    ent_coef_loss               | -0.074   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1071672  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.24     |
|    completion_time             | 2.9      |
|    ep_len                      | 57.9     |
|    ep_len_mean                 | 53       |
|    ep_rew_mean                 | 242      |
|    episodes                    | 12659    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.537    |
|    human_safety_cost           | 7.68     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.35     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 45.8     |
|    proximity_steps             | 2.78     |
|    safety_clamped              | 53.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.14     |
| time/                          |          |
|    episodes                    | 12660    |
|    fps                         | 38       |
|    time_elapsed                | 28267    |
|    total_timesteps             | 1077308  |
| train/                         |          |
|    actor_loss                  | -80.2    |
|    critic_loss                 | 73.7     |
|    ent_coef                    | 0.0898   |
|    ent_coef_loss               | 0.125    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1072304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.3      |
|    completion_time             | 2.99     |
|    ep_len                      | 59.8     |
|    ep_len_mean                 | 54.4     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 12669    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.537    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.341    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 50.4     |
|    proximity_steps             | 3.54     |
|    safety_clamped              | 54.7     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.52     |
| time/                          |          |
|    episodes                    | 12670    |
|    fps                         | 38       |
|    time_elapsed                | 28279    |
|    total_timesteps             | 1077780  |
| train/                         |          |
|    actor_loss                  | -79      |
|    critic_loss                 | 80.4     |
|    ent_coef                    | 0.0921   |
|    ent_coef_loss               | -0.59    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1072776  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.3      |
|    completion_time             | 2.93     |
|    ep_len                      | 58.6     |
|    episodes                    | 12674    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 50.6     |
|    proximity_steps             | 3.54     |
|    safety_clamped              | 53.8     |
|    success_rate                | 0.86     |
|    waiting_steps               | 2.52     |
| train/                         |          |
|    actor_loss                  | -82.5    |
|    critic_loss                 | 83       |
|    ent_coef                    | 0.0921   |
|    ent_coef_loss               | 0.423    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1072996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.3      |
|    completion_time             | 3.1      |
|    ep_len                      | 62.1     |
|    ep_len_mean                 | 55.9     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 12679    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 10.4     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 58.6     |
|    proximity_steps             | 3.9      |
|    safety_clamped              | 57.4     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.66     |
| time/                          |          |
|    episodes                    | 12680    |
|    fps                         | 38       |
|    time_elapsed                | 28295    |
|    total_timesteps             | 1078412  |
| train/                         |          |
|    actor_loss                  | -83.1    |
|    critic_loss                 | 72.8     |
|    ent_coef                    | 0.0913   |
|    ent_coef_loss               | -0.207   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1073408  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.89     |
|    ep_len                      | 57.9     |
|    ep_len_mean                 | 56.6     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 12689    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 5.73     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 47.7     |
|    proximity_steps             | 1.98     |
|    safety_clamped              | 53.2     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12690    |
|    fps                         | 38       |
|    time_elapsed                | 28311    |
|    total_timesteps             | 1079064  |
| train/                         |          |
|    actor_loss                  | -78.2    |
|    critic_loss                 | 70.4     |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.0932  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1074060  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.16     |
|    completion_time             | 3.17     |
|    ep_len                      | 63.3     |
|    ep_len_mean                 | 58.5     |
|    ep_rew_mean                 | 232      |
|    episodes                    | 12699    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 8.11     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 49.1     |
|    proximity_steps             | 2.86     |
|    safety_clamped              | 58.7     |
|    success_rate                | 0.88     |
|    waiting_steps               | 1.56     |
| time/                          |          |
|    episodes                    | 12700    |
|    fps                         | 38       |
|    time_elapsed                | 28323    |
|    total_timesteps             | 1079560  |
| train/                         |          |
|    actor_loss                  | -79.4    |
|    critic_loss                 | 76.1     |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.739   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1074556  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.14     |
|    completion_time             | 3.04     |
|    ep_len                      | 60.7     |
|    episodes                    | 12702    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 8.11     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 43.7     |
|    proximity_steps             | 2.86     |
|    safety_clamped              | 56.1     |
|    success_rate                | 0.86     |
|    waiting_steps               | 1.56     |
| train/                         |          |
|    actor_loss                  | -79.8    |
|    critic_loss                 | 77.7     |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | 0.285    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1074996  |
---------------------------------------------
Eval num_timesteps=1080000, episode_reward=281.75 +/- 8.26
Episode length: 57.07 +/- 11.32
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 57.1     |
|    mean_reward     | 282      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 1080000  |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.24     |
|    completion_time             | 3.35     |
|    ep_len                      | 67.1     |
|    ep_len_mean                 | 62.5     |
|    ep_rew_mean                 | 226      |
|    episodes                    | 12709    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 53       |
|    proximity_steps             | 4.3      |
|    safety_clamped              | 62.1     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3        |
| time/                          |          |
|    episodes                    | 12710    |
|    fps                         | 38       |
|    time_elapsed                | 28363    |
|    total_timesteps             | 1080624  |
| train/                         |          |
|    actor_loss                  | -84.5    |
|    critic_loss                 | 65.2     |
|    ent_coef                    | 0.0928   |
|    ent_coef_loss               | 0.42     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1075620  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.32     |
|    ep_len                      | 66.4     |
|    ep_len_mean                 | 63.5     |
|    ep_rew_mean                 | 222      |
|    episodes                    | 12719    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.538    |
|    human_safety_cost           | 8.48     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 54       |
|    proximity_steps             | 5.54     |
|    safety_clamped              | 61.4     |
|    success_rate                | 0.85     |
|    waiting_steps               | 4.02     |
| time/                          |          |
|    episodes                    | 12720    |
|    fps                         | 38       |
|    time_elapsed                | 28376    |
|    total_timesteps             | 1081120  |
| train/                         |          |
|    actor_loss                  | -82.3    |
|    critic_loss                 | 80.8     |
|    ent_coef                    | 0.0902   |
|    ent_coef_loss               | 0.456    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1076116  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.17     |
|    ep_len                      | 63.3     |
|    ep_len_mean                 | 62.3     |
|    ep_rew_mean                 | 225      |
|    episodes                    | 12729    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.539    |
|    human_safety_cost           | 8.28     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 47.5     |
|    proximity_steps             | 5.2      |
|    safety_clamped              | 58.2     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.88     |
| time/                          |          |
|    episodes                    | 12730    |
|    fps                         | 38       |
|    time_elapsed                | 28388    |
|    total_timesteps             | 1081584  |
| train/                         |          |
|    actor_loss                  | -81.4    |
|    critic_loss                 | 79.4     |
|    ent_coef                    | 0.0878   |
|    ent_coef_loss               | 0.378    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1076580  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.12     |
|    completion_time             | 3.03     |
|    ep_len                      | 60.6     |
|    episodes                    | 12738    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.539    |
|    human_safety_cost           | 5.28     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 47.6     |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 55.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.66     |
| train/                         |          |
|    actor_loss                  | -80.7    |
|    critic_loss                 | 68.9     |
|    ent_coef                    | 0.0922   |
|    ent_coef_loss               | 0.159    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1076996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.12     |
|    completion_time             | 3.06     |
|    ep_len                      | 61.2     |
|    ep_len_mean                 | 59.6     |
|    ep_rew_mean                 | 234      |
|    episodes                    | 12739    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.539    |
|    human_safety_cost           | 5.28     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 47.6     |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 56.1     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.66     |
| time/                          |          |
|    episodes                    | 12740    |
|    fps                         | 38       |
|    time_elapsed                | 28401    |
|    total_timesteps             | 1082112  |
| train/                         |          |
|    actor_loss                  | -82.1    |
|    critic_loss                 | 70.7     |
|    ent_coef                    | 0.0927   |
|    ent_coef_loss               | -0.249   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1077108  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.92     |
|    ep_len                      | 58.3     |
|    ep_len_mean                 | 61       |
|    ep_rew_mean                 | 236      |
|    episodes                    | 12749    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 2.9      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 43.4     |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 53.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.84     |
| time/                          |          |
|    episodes                    | 12750    |
|    fps                         | 38       |
|    time_elapsed                | 28413    |
|    total_timesteps             | 1082596  |
| train/                         |          |
|    actor_loss                  | -79.2    |
|    critic_loss                 | 81.4     |
|    ent_coef                    | 0.0909   |
|    ent_coef_loss               | -0.343   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1077592  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.5      |
|    ep_len                      | 49.9     |
|    ep_len_mean                 | 58.5     |
|    ep_rew_mean                 | 242      |
|    episodes                    | 12759    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 0.521    |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.02     |
|    place_err_mm                | 32       |
|    proximity_steps             | 2.02     |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.9      |
|    waiting_steps               | 1.4      |
| time/                          |          |
|    episodes                    | 12760    |
|    fps                         | 38       |
|    time_elapsed                | 28424    |
|    total_timesteps             | 1083044  |
| train/                         |          |
|    actor_loss                  | -79.4    |
|    critic_loss                 | 75.2     |
|    ent_coef                    | 0.0922   |
|    ent_coef_loss               | 0.754    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1078040  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.5     |
|    ep_len_mean                 | 57.9     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 12769    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.33     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 32.2     |
|    proximity_steps             | 0.82     |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.89     |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12770    |
|    fps                         | 38       |
|    time_elapsed                | 28435    |
|    total_timesteps             | 1083480  |
| train/                         |          |
|    actor_loss                  | -79.7    |
|    critic_loss                 | 68.1     |
|    ent_coef                    | 0.0916   |
|    ent_coef_loss               | 0.137    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1078476  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.7     |
|    ep_len_mean                 | 55.6     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 12779    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31       |
|    proximity_steps             | 0.8      |
|    safety_clamped              | 45.5     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12780    |
|    fps                         | 38       |
|    time_elapsed                | 28448    |
|    total_timesteps             | 1083988  |
| train/                         |          |
|    actor_loss                  | -80.2    |
|    critic_loss                 | 61.4     |
|    ent_coef                    | 0.0918   |
|    ent_coef_loss               | 0.068    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1078984  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.46     |
|    ep_len                      | 49.3     |
|    episodes                    | 12781    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30.4     |
|    proximity_steps             | 0.8      |
|    safety_clamped              | 44.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.74     |
| train/                         |          |
|    actor_loss                  | -78.6    |
|    critic_loss                 | 87.7     |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.215   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1078996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.54     |
|    ep_len                      | 50.8     |
|    ep_len_mean                 | 56.2     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 12788    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31.3     |
|    proximity_steps             | 0.8      |
|    safety_clamped              | 46.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12790    |
|    fps                         | 38       |
|    time_elapsed                | 28461    |
|    total_timesteps             | 1084480  |
| train/                         |          |
|    actor_loss                  | -76.9    |
|    critic_loss                 | 69.6     |
|    ent_coef                    | 0.0915   |
|    ent_coef_loss               | 0.432    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1079476  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    ep_len_mean                 | 53.4     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 12799    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.543    |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.2     |
|    proximity_steps             | 0.8      |
|    safety_clamped              | 43.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12800    |
|    fps                         | 38       |
|    time_elapsed                | 28474    |
|    total_timesteps             | 1085004  |
| train/                         |          |
|    actor_loss                  | -82.7    |
|    critic_loss                 | 83.2     |
|    ent_coef                    | 0.09     |
|    ent_coef_loss               | -0.158   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1080000  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.52     |
|    ep_len                      | 50.4     |
|    ep_len_mean                 | 51.5     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 12809    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.54     |
|    human_safety_cost           | 4.98     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.331    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.4     |
|    proximity_steps             | 0.8      |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.74     |
| time/                          |          |
|    episodes                    | 12810    |
|    fps                         | 38       |
|    time_elapsed                | 28493    |
|    total_timesteps             | 1085804  |
| train/                         |          |
|    actor_loss                  | -85.5    |
|    critic_loss                 | 66.2     |
|    ent_coef                    | 0.0919   |
|    ent_coef_loss               | -0.0194  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1080800  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.22     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.3     |
|    episodes                    | 12810    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.541    |
|    human_safety_cost           | 4.97     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 25.1     |
|    proximity_steps             | 0.78     |
|    safety_clamped              | 48.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.72     |
| train/                         |          |
|    actor_loss                  | -82.4    |
|    critic_loss                 | 68.3     |
|    ent_coef                    | 0.0922   |
|    ent_coef_loss               | -0.0946  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1080996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.81     |
|    ep_len                      | 56.1     |
|    ep_len_mean                 | 52.5     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 12819    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.541    |
|    human_safety_cost           | 4.38     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 29.5     |
|    proximity_steps             | 1.28     |
|    safety_clamped              | 51.3     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.14     |
| time/                          |          |
|    episodes                    | 12820    |
|    fps                         | 38       |
|    time_elapsed                | 28509    |
|    total_timesteps             | 1086452  |
| train/                         |          |
|    actor_loss                  | -83      |
|    critic_loss                 | 87.8     |
|    ent_coef                    | 0.0928   |
|    ent_coef_loss               | -0.4     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1081448  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.88     |
|    ep_len                      | 57.7     |
|    ep_len_mean                 | 53.5     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 12829    |
|    grasp_rate                  | 1        |
