COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000203C4A2E450> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000203C48F7B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    ep_len                      | 56.2     |
|    episodes                    | 16911    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.56     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 35       |
|    proximity_steps             | 0.64     |
|    safety_clamped              | 50.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.64     |
| train/                         |          |
|    actor_loss                  | -92.8    |
|    critic_loss                 | 89.5     |
|    ent_coef                    | 0.0884   |
|    ent_coef_loss               | -0.517   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1302996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.68     |
|    ep_len                      | 53.6     |
|    ep_len_mean                 | 52.7     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 16919    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.56     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.335    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 32.2     |
|    proximity_steps             | 0.72     |
|    safety_clamped              | 48.3     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.7      |
| time/                          |          |
|    episodes                    | 16920    |
|    fps                         | 36       |
|    time_elapsed                | 35516    |
|    total_timesteps             | 1308532  |
| train/                         |          |
|    actor_loss                  | -90.3    |
|    critic_loss                 | 73.5     |
|    ent_coef                    | 0.0879   |
|    ent_coef_loss               | -0.249   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1303528  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.7      |
|    ep_len                      | 53.9     |
|    ep_len_mean                 | 55.2     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 16929    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.56     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 29.7     |
|    proximity_steps             | 0.72     |
|    safety_clamped              | 49       |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.7      |
| time/                          |          |
|    episodes                    | 16930    |
|    fps                         | 36       |
|    time_elapsed                | 35528    |
|    total_timesteps             | 1309032  |
| train/                         |          |
|    actor_loss                  | -93.2    |
|    critic_loss                 | 90.1     |
|    ent_coef                    | 0.0897   |
|    ent_coef_loss               | 0.0937   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1304028  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.1     |
|    ep_len_mean                 | 54.9     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 16939    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.23     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 34.3     |
|    proximity_steps             | 0.36     |
|    safety_clamped              | 48.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.34     |
| time/                          |          |
|    episodes                    | 16940    |
|    fps                         | 36       |
|    time_elapsed                | 35539    |
|    total_timesteps             | 1309448  |
| train/                         |          |
|    actor_loss                  | -91.6    |
|    critic_loss                 | 79.5     |
|    ent_coef                    | 0.0878   |
|    ent_coef_loss               | -0.261   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1304444  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.57     |
|    ep_len                      | 51.4     |
|    ep_len_mean                 | 53.2     |
|    ep_rew_mean                 | 255      |
|    episodes                    | 16949    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.23     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.36     |
|    near_misses                 | 0.02     |
|    place_err_mm                | 35.8     |
|    proximity_steps             | 0.36     |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.34     |
| time/                          |          |
|    episodes                    | 16950    |
|    fps                         | 36       |
|    time_elapsed                | 35552    |
|    total_timesteps             | 1309964  |
| train/                         |          |
|    actor_loss                  | -92      |
|    critic_loss                 | 83.5     |
|    ent_coef                    | 0.0855   |
|    ent_coef_loss               | 0.0568   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1304960  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.57     |
|    ep_len                      | 51.3     |
|    episodes                    | 16950    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 2.23     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.361    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 36.1     |
|    proximity_steps             | 0.36     |
|    safety_clamped              | 46.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.34     |
| train/                         |          |
|    actor_loss                  | -92.4    |
|    critic_loss                 | 51.7     |
|    ent_coef                    | 0.0858   |
|    ent_coef_loss               | -0.611   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1304996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.79     |
|    ep_len                      | 55.8     |
|    ep_len_mean                 | 56.9     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 16959    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 5.12     |
|    lift_rate                   | 0.8      |
|    minimum_human_distance      | 0.34     |
|    near_misses                 | 0.04     |
|    place_err_mm                | 35       |
|    proximity_steps             | 1.52     |
|    safety_clamped              | 51.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.28     |
| time/                          |          |
|    episodes                    | 16960    |
|    fps                         | 36       |
|    time_elapsed                | 35574    |
|    total_timesteps             | 1310824  |
| train/                         |          |
|    actor_loss                  | -93.5    |
|    critic_loss                 | 88.8     |
|    ent_coef                    | 0.0839   |
|    ent_coef_loss               | -0.129   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1305820  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.69     |
|    ep_len                      | 53.8     |
|    ep_len_mean                 | 55.2     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 16969    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.653    |
|    human_safety_cost           | 5.11     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 35.8     |
|    proximity_steps             | 1.44     |
|    safety_clamped              | 49.2     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.22     |
| time/                          |          |
|    episodes                    | 16970    |
|    fps                         | 36       |
|    time_elapsed                | 35583    |
|    total_timesteps             | 1311208  |
| train/                         |          |
|    actor_loss                  | -90.3    |
|    critic_loss                 | 71.2     |
|    ent_coef                    | 0.0843   |
|    ent_coef_loss               | 0.337    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1306204  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.71     |
|    ep_len                      | 54.1     |
|    ep_len_mean                 | 54.2     |
|    ep_rew_mean                 | 250      |
|    episodes                    | 16979    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.654    |
|    human_safety_cost           | 5.11     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 41       |
|    proximity_steps             | 1.44     |
|    safety_clamped              | 49.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.22     |
| time/                          |          |
|    episodes                    | 16980    |
|    fps                         | 36       |
|    time_elapsed                | 35596    |
|    total_timesteps             | 1311716  |
| train/                         |          |
|    actor_loss                  | -90.6    |
|    critic_loss                 | 67       |
|    ent_coef                    | 0.0859   |
|    ent_coef_loss               | 0.341    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1306712  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.68     |
|    ep_len                      | 53.5     |
|    episodes                    | 16984    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.654    |
|    human_safety_cost           | 2.89     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 30.8     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 48.9     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.94     |
| train/                         |          |
|    actor_loss                  | -92.8    |
|    critic_loss                 | 61.9     |
|    ent_coef                    | 0.0852   |
|    ent_coef_loss               | 0.755    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1306996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.76     |
|    ep_len                      | 55.2     |
|    ep_len_mean                 | 54.3     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 16989    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.654    |
|    human_safety_cost           | 2.89     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 29.8     |
|    proximity_steps             | 1.16     |
|    safety_clamped              | 50.4     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.94     |
| time/                          |          |
|    episodes                    | 16990    |
|    fps                         | 36       |
|    time_elapsed                | 35611    |
|    total_timesteps             | 1312324  |
| train/                         |          |
|    actor_loss                  | -93.4    |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0858   |
|    ent_coef_loss               | -0.598   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1307320  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.99     |
|    ep_len                      | 59.8     |
|    ep_len_mean                 | 55.8     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 16999    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 6.29     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 43.2     |
|    proximity_steps             | 2.66     |
|    safety_clamped              | 54.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.44     |
| time/                          |          |
|    episodes                    | 17000    |
|    fps                         | 36       |
|    time_elapsed                | 35626    |
|    total_timesteps             | 1312912  |
| train/                         |          |
|    actor_loss                  | -95.8    |
|    critic_loss                 | 68.7     |
|    ent_coef                    | 0.085    |
|    ent_coef_loss               | 0.386    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1307908  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.63     |
|    ep_len                      | 52.7     |
|    ep_len_mean                 | 54.7     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 17009    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 3.4      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.319    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 40.2     |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 47.3     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 17010    |
|    fps                         | 36       |
|    time_elapsed                | 35636    |
|    total_timesteps             | 1313320  |
| train/                         |          |
|    actor_loss                  | -90.3    |
|    critic_loss                 | 76.3     |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | 0.262    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1308316  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.71     |
|    ep_len                      | 54.2     |
|    ep_len_mean                 | 53.8     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 17019    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 3.4      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.317    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 39.3     |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 48.8     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 17020    |
|    fps                         | 36       |
|    time_elapsed                | 35648    |
|    total_timesteps             | 1313804  |
| train/                         |          |
|    actor_loss                  | -92.7    |
|    critic_loss                 | 70.5     |
|    ent_coef                    | 0.0905   |
|    ent_coef_loss               | -0.117   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1308800  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.42     |
|    ep_len                      | 48.4     |
|    episodes                    | 17026    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 3.4      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.325    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 31.2     |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.5      |
| train/                         |          |
|    actor_loss                  | -93.3    |
|    critic_loss                 | 75.3     |
|    ent_coef                    | 0.0909   |
|    ent_coef_loss               | 0.119    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1308996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.43     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 50.8     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 17029    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 3.4      |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.324    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 31       |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 43.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 17030    |
|    fps                         | 36       |
|    time_elapsed                | 35656    |
|    total_timesteps             | 1314104  |
| train/                         |          |
|    actor_loss                  | -89.3    |
|    critic_loss                 | 85.9     |
|    ent_coef                    | 0.0915   |
|    ent_coef_loss               | 0.712    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1309100  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.35     |
|    ep_len                      | 47       |
|    ep_len_mean                 | 50.9     |
|    ep_rew_mean                 | 254      |
|    episodes                    | 17039    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 3.4      |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.332    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 31.2     |
|    proximity_steps             | 1.5      |
|    safety_clamped              | 42.8     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.5      |
| time/                          |          |
|    episodes                    | 17040    |
|    fps                         | 36       |
|    time_elapsed                | 35667    |
|    total_timesteps             | 1314548  |
| train/                         |          |
|    actor_loss                  | -88.7    |
|    critic_loss                 | 66.9     |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.482   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1309544  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0.12     |
|    completion_time             | 2.02     |
|    ep_len                      | 40.3     |
|    ep_len_mean                 | 50.4     |
|    ep_rew_mean                 | 253      |
|    episodes                    | 17049    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0        |
|    place_err_mm                | 16.3     |
|    proximity_steps             | 0        |
|    safety_clamped              | 36.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 17050    |
|    fps                         | 36       |
|    time_elapsed                | 35676    |
|    total_timesteps             | 1314924  |
| train/                         |          |
|    actor_loss                  | -88.3    |
|    critic_loss                 | 82.5     |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.408   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1309920  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0.04     |
|    completion_time             | 2.11     |
|    ep_len                      | 42.2     |
|    ep_len_mean                 | 47.4     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 17059    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.655    |
|    human_safety_cost           | 0        |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.358    |
|    near_misses                 | 0        |
|    place_err_mm                | 17.9     |
|    proximity_steps             | 0        |
|    safety_clamped              | 38.4     |
|    success_rate                | 0.97     |
|    waiting_steps               | 0        |
| time/                          |          |
|    episodes                    | 17060    |
|    fps                         | 36       |
|    time_elapsed                | 35695    |
|    total_timesteps             | 1315612  |
| train/                         |          |
|    actor_loss                  | -94.6    |
|    critic_loss                 | 81       |
|    ent_coef                    | 0.0859   |
|    ent_coef_loss               | 0.027    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1310608  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.24     |
|    ep_len                      | 44.9     |
|    episodes                    | 17068    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.656    |
|    human_safety_cost           | 4.33     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 21.7     |
|    proximity_steps             | 2.18     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.46     |
| train/                         |          |
|    actor_loss                  | -91.9    |
|    critic_loss                 | 79       |
|    ent_coef                    | 0.0857   |
|    ent_coef_loss               | -0.13    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1310996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.24     |
|    ep_len                      | 44.9     |
|    ep_len_mean                 | 48.1     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 17068    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.656    |
|    human_safety_cost           | 4.33     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.347    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 21.7     |
|    proximity_steps             | 2.18     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.46     |
| time/                          |          |
|    episodes                    | 17070    |
|    fps                         | 36       |
|    time_elapsed                | 35705    |
|    total_timesteps             | 1316016  |
| train/                         |          |
|    actor_loss                  | -91.6    |
|    critic_loss                 | 75.8     |
|    ent_coef                    | 0.0856   |
|    ent_coef_loss               | -0.538   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1311012  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.7     |
|    ep_len_mean                 | 47.8     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 17079    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.656    |
|    human_safety_cost           | 4.33     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.337    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 23.5     |
|    proximity_steps             | 2.18     |
|    safety_clamped              | 42.4     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.46     |
| time/                          |          |
|    episodes                    | 17080    |
|    fps                         | 36       |
|    time_elapsed                | 35718    |
|    total_timesteps             | 1316512  |
| train/                         |          |
|    actor_loss                  | -89.5    |
|    critic_loss                 | 96       |
|    ent_coef                    | 0.0876   |
|    ent_coef_loss               | -0.197   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1311508  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.41     |
|    ep_len                      | 48.1     |
|    ep_len_mean                 | 47.3     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 17089    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.657    |
|    human_safety_cost           | 4.33     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.336    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 23.2     |
|    proximity_steps             | 2.18     |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.96     |
|    waiting_steps               | 1.46     |
| time/                          |          |
|    episodes                    | 17090    |
|    fps                         | 36       |
|    time_elapsed                | 35732    |
|    total_timesteps             | 1317080  |
| train/                         |          |
|    actor_loss                  | -90.3    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0879   |
|    ent_coef_loss               | 0.189    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1312076  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.64     |
|    ep_len                      | 52.7     |
|    ep_len_mean                 | 46.3     |
|    ep_rew_mean                 | 261      |
|    episodes                    | 17098    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.657    |
|    human_safety_cost           | 7.16     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.313    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 27.6     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 47.3     |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.68     |
| time/                          |          |
|    episodes                    | 17100    |
|    fps                         | 36       |
|    time_elapsed                | 35742    |
|    total_timesteps             | 1317464  |
| train/                         |          |
|    actor_loss                  | -88.1    |
|    critic_loss                 | 75.6     |
|    ent_coef                    | 0.0905   |
|    ent_coef_loss               | -0.411   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1312460  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    ep_len_mean                 | 45.8     |
|    ep_rew_mean                 | 261      |
|    episodes                    | 17109    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 7.16     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 26.5     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 44.2     |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.68     |
| time/                          |          |
|    episodes                    | 17110    |
|    fps                         | 36       |
|    time_elapsed                | 35752    |
|    total_timesteps             | 1317880  |
| train/                         |          |
|    actor_loss                  | -88.4    |
|    critic_loss                 | 72.1     |
|    ent_coef                    | 0.0891   |
|    ent_coef_loss               | -0.206   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1312876  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.48     |
|    ep_len                      | 49.6     |
|    episodes                    | 17111    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 7.16     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 26.5     |
|    proximity_steps             | 3.22     |
|    safety_clamped              | 44.5     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.68     |
| train/                         |          |
|    actor_loss                  | -88.7    |
|    critic_loss                 | 89.5     |
|    ent_coef                    | 0.0876   |
|    ent_coef_loss               | -0.189   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1312996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.1      |
|    completion_time             | 2.22     |
|    ep_len                      | 44.5     |
|    ep_len_mean                 | 44.9     |
|    ep_rew_mean                 | 261      |
|    episodes                    | 17119    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.658    |
|    human_safety_cost           | 2.83     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.339    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 23       |
|    proximity_steps             | 1.04     |
|    safety_clamped              | 39.8     |
|    success_rate                | 0.97     |
|    waiting_steps               | 0.22     |
| time/                          |          |
|    episodes                    | 17120    |
|    fps                         | 36       |
|    time_elapsed                | 35766    |
|    total_timesteps             | 1318436  |
| train/                         |          |
