COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_random_full_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s2
======================================================================

Logging to runs\human_aware_random_full_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000231BB7D6390> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000231BB855D10>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 1.84     |
|    completion_time             | 4.16     |
|    ep_len                      | 83.3     |
|    episodes                    | 17345    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 34.5     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.227    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 141      |
|    proximity_steps             | 17.4     |
|    safety_clamped              | 76.7     |
|    success_rate                | 0.54     |
|    waiting_steps               | 16       |
| train/                         |          |
|    actor_loss                  | 11.8     |
|    critic_loss                 | 44.5     |
|    ent_coef                    | 0.0354   |
|    ent_coef_loss               | 1.28     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1764996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 1.84     |
|    completion_time             | 4.41     |
|    ep_len                      | 88.2     |
|    ep_len_mean                 | 95.4     |
|    ep_rew_mean                 | 86.4     |
|    episodes                    | 17349    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 39.7     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.21     |
|    near_misses                 | 0.32     |
|    place_err_mm                | 149      |
|    proximity_steps             | 19.8     |
|    safety_clamped              | 81.3     |
|    success_rate                | 0.47     |
|    waiting_steps               | 17.6     |
| time/                          |          |
|    episodes                    | 17350    |
|    fps                         | 37       |
|    time_elapsed                | 46918    |
|    total_timesteps             | 1770692  |
| train/                         |          |
|    actor_loss                  | 14.2     |
|    critic_loss                 | 51.3     |
|    ent_coef                    | 0.035    |
|    ent_coef_loss               | -0.0301  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1765688  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.36     |
|    ep_len                      | 87.2     |
|    ep_len_mean                 | 91.2     |
|    ep_rew_mean                 | 95.4     |
|    episodes                    | 17359    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 37       |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.211    |
|    near_misses                 | 0.32     |
|    place_err_mm                | 150      |
|    proximity_steps             | 18       |
|    safety_clamped              | 80.6     |
|    success_rate                | 0.5      |
|    waiting_steps               | 16.3     |
| time/                          |          |
|    episodes                    | 17360    |
|    fps                         | 37       |
|    time_elapsed                | 46935    |
|    total_timesteps             | 1771404  |
| train/                         |          |
|    actor_loss                  | 18.4     |
|    critic_loss                 | 42.6     |
|    ent_coef                    | 0.0345   |
|    ent_coef_loss               | -0.618   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1766400  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0        |
|    completion_time             | 4.16     |
|    ep_len                      | 83.2     |
|    episodes                    | 17366    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.1     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.226    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 138      |
|    proximity_steps             | 14.1     |
|    safety_clamped              | 77.2     |
|    success_rate                | 0.56     |
|    waiting_steps               | 12.3     |
| train/                         |          |
|    actor_loss                  | 14.7     |
|    critic_loss                 | 29.9     |
|    ent_coef                    | 0.0355   |
|    ent_coef_loss               | -0.321   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1766996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0        |
|    completion_time             | 4.39     |
|    ep_len                      | 87.8     |
|    ep_len_mean                 | 88.7     |
|    ep_rew_mean                 | 104      |
|    episodes                    | 17369    |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 27.4     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 150      |
|    proximity_steps             | 15.2     |
|    safety_clamped              | 81.6     |
|    success_rate                | 0.52     |
|    waiting_steps               | 13.4     |
| time/                          |          |
|    episodes                    | 17370    |
|    fps                         | 37       |
|    time_elapsed                | 46955    |
|    total_timesteps             | 1772204  |
| train/                         |          |
|    actor_loss                  | 10.5     |
|    critic_loss                 | 45.5     |
|    ent_coef                    | 0.0346   |
|    ent_coef_loss               | 0.425    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1767200  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0.12     |
|    completion_time             | 4.24     |
|    ep_len                      | 84.7     |
|    ep_len_mean                 | 85       |
|    ep_rew_mean                 | 102      |
|    episodes                    | 17379    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 24.7     |
|    lift_rate                   | 0.44     |
|    minimum_human_distance      | 0.218    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 153      |
|    proximity_steps             | 12.8     |
|    safety_clamped              | 79.4     |
|    success_rate                | 0.52     |
|    waiting_steps               | 10.9     |
| time/                          |          |
|    episodes                    | 17380    |
|    fps                         | 37       |
|    time_elapsed                | 46973    |
|    total_timesteps             | 1772904  |
| train/                         |          |
|    actor_loss                  | 11.9     |
|    critic_loss                 | 35.8     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | 0.698    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1767900  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.54     |
|    collision_steps             | 0.14     |
|    completion_time             | 4.03     |
|    ep_len                      | 80.6     |
|    ep_len_mean                 | 81.8     |
|    ep_rew_mean                 | 108      |
|    episodes                    | 17389    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 22.6     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.226    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 138      |
|    proximity_steps             | 10       |
|    safety_clamped              | 76.1     |
|    success_rate                | 0.54     |
|    waiting_steps               | 8.1      |
| time/                          |          |
|    episodes                    | 17390    |
|    fps                         | 37       |
|    time_elapsed                | 46995    |
|    total_timesteps             | 1773808  |
| train/                         |          |
|    actor_loss                  | 13.7     |
|    critic_loss                 | 38.5     |
|    ent_coef                    | 0.0349   |
|    ent_coef_loss               | 0.0744   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1768804  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.52     |
|    collision_steps             | 0.14     |
|    completion_time             | 4.27     |
|    ep_len                      | 85.4     |
|    episodes                    | 17394    |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 25.6     |
|    lift_rate                   | 0.46     |
|    minimum_human_distance      | 0.212    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 142      |
|    proximity_steps             | 12.1     |
|    safety_clamped              | 80.7     |
|    success_rate                | 0.52     |
|    waiting_steps               | 10.2     |
| train/                         |          |
|    actor_loss                  | 12.3     |
|    critic_loss                 | 31.3     |
|    ent_coef                    | 0.0344   |
|    ent_coef_loss               | 0.3      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1768996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.56     |
|    collision_steps             | 0.14     |
|    completion_time             | 4        |
|    ep_len                      | 80.1     |
|    ep_len_mean                 | 84.1     |
|    ep_rew_mean                 | 103      |
|    episodes                    | 17399    |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.2     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.225    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 126      |
|    proximity_steps             | 12.1     |
|    safety_clamped              | 75.7     |
|    success_rate                | 0.53     |
|    waiting_steps               | 9.92     |
| time/                          |          |
|    episodes                    | 17400    |
|    fps                         | 37       |
|    time_elapsed                | 47015    |
|    total_timesteps             | 1774620  |
| train/                         |          |
|    actor_loss                  | 13.7     |
|    critic_loss                 | 50.3     |
|    ent_coef                    | 0.0354   |
|    ent_coef_loss               | 1.04     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1769616  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.94     |
|    completion_time             | 3.75     |
|    ep_len                      | 74.9     |
|    ep_len_mean                 | 82.7     |
|    ep_rew_mean                 | 109      |
|    episodes                    | 17409    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.3     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.247    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 114      |
|    proximity_steps             | 11.2     |
|    safety_clamped              | 70.8     |
|    success_rate                | 0.55     |
|    waiting_steps               | 9.14     |
| time/                          |          |
|    episodes                    | 17410    |
|    fps                         | 37       |
|    time_elapsed                | 47035    |
|    total_timesteps             | 1775408  |
| train/                         |          |
|    actor_loss                  | 11.3     |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0364   |
|    ent_coef_loss               | -1.72    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1770404  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.6      |
|    collision_steps             | 0.94     |
|    completion_time             | 3.89     |
|    ep_len                      | 77.8     |
|    episodes                    | 17418    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.5     |
|    lift_rate                   | 0.54     |
|    minimum_human_distance      | 0.253    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 127      |
|    proximity_steps             | 10.9     |
|    safety_clamped              | 73.6     |
|    success_rate                | 0.6      |
|    waiting_steps               | 8.66     |
| train/                         |          |
|    actor_loss                  | 13.7     |
|    critic_loss                 | 34.5     |
|    ent_coef                    | 0.0353   |
|    ent_coef_loss               | 0.688    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1770996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.94     |
|    completion_time             | 3.99     |
|    ep_len                      | 79.8     |
|    ep_len_mean                 | 84.8     |
|    ep_rew_mean                 | 116      |
|    episodes                    | 17419    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 21.9     |
|    lift_rate                   | 0.52     |
|    minimum_human_distance      | 0.247    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 133      |
|    proximity_steps             | 12.1     |
|    safety_clamped              | 75.5     |
|    success_rate                | 0.55     |
|    waiting_steps               | 9.76     |
| time/                          |          |
|    episodes                    | 17420    |
|    fps                         | 37       |
|    time_elapsed                | 47055    |
|    total_timesteps             | 1776208  |
| train/                         |          |
|    actor_loss                  | 14.9     |
|    critic_loss                 | 40.7     |
|    ent_coef                    | 0.0358   |
|    ent_coef_loss               | -0.248   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1771204  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.58     |
|    collision_steps             | 0.82     |
|    completion_time             | 4.28     |
|    ep_len                      | 85.7     |
|    ep_len_mean                 | 85.1     |
|    ep_rew_mean                 | 116      |
|    episodes                    | 17429    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.14     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 19.4     |
|    lift_rate                   | 0.5      |
|    minimum_human_distance      | 0.235    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 140      |
|    proximity_steps             | 13.6     |
|    safety_clamped              | 80.8     |
|    success_rate                | 0.55     |
|    waiting_steps               | 11.1     |
| time/                          |          |
|    episodes                    | 17430    |
|    fps                         | 37       |
|    time_elapsed                | 47082    |
|    total_timesteps             | 1777308  |
| train/                         |          |
|    actor_loss                  | 11.6     |
|    critic_loss                 | 32.7     |
|    ent_coef                    | 0.0342   |
|    ent_coef_loss               | -1.53    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1772304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.5      |
|    collision_steps             | 1.36     |
|    completion_time             | 4.83     |
|    ep_len                      | 96.6     |
|    episodes                    | 17436    |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 30.8     |
|    lift_rate                   | 0.42     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 159      |
|    proximity_steps             | 19.4     |
|    safety_clamped              | 90.5     |
|    success_rate                | 0.5      |
|    waiting_steps               | 15.9     |
| train/                         |          |
|    actor_loss                  | 14.5     |
|    critic_loss                 | 37.6     |
|    ent_coef                    | 0.0334   |
|    ent_coef_loss               | 1.1      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1772996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 1.34     |
|    completion_time             | 4.98     |
|    ep_len                      | 99.6     |
|    ep_len_mean                 | 89.9     |
|    ep_rew_mean                 | 104      |
|    episodes                    | 17439    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.4     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.193    |
|    near_misses                 | 0.36     |
|    place_err_mm                | 167      |
|    proximity_steps             | 19.9     |
|    safety_clamped              | 93.1     |
|    success_rate                | 0.52     |
|    waiting_steps               | 16       |
| time/                          |          |
|    episodes                    | 17440    |
|    fps                         | 37       |
|    time_elapsed                | 47115    |
|    total_timesteps             | 1778640  |
| train/                         |          |
|    actor_loss                  | 16.9     |
|    critic_loss                 | 36.4     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | 0.741    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1773636  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 2.12     |
|    completion_time             | 4.76     |
|    ep_len                      | 95.2     |
|    ep_len_mean                 | 88.6     |
|    ep_rew_mean                 | 98.5     |
|    episodes                    | 17449    |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.9     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.34     |
|    place_err_mm                | 171      |
|    proximity_steps             | 14.7     |
|    safety_clamped              | 88.8     |
|    success_rate                | 0.51     |
|    waiting_steps               | 11.5     |
| time/                          |          |
|    episodes                    | 17450    |
|    fps                         | 37       |
|    time_elapsed                | 47134    |
|    total_timesteps             | 1779400  |
| train/                         |          |
|    actor_loss                  | 14.8     |
|    critic_loss                 | 38.8     |
|    ent_coef                    | 0.0368   |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1774396  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.46     |
|    collision_steps             | 1.34     |
|    completion_time             | 4.77     |
|    ep_len                      | 95.5     |
|    episodes                    | 17458    |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 32.8     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 171      |
|    proximity_steps             | 15.1     |
|    safety_clamped              | 88.9     |
|    success_rate                | 0.46     |
|    waiting_steps               | 12       |
| train/                         |          |
|    actor_loss                  | 17.6     |
|    critic_loss                 | 37.4     |
|    ent_coef                    | 0.0365   |
|    ent_coef_loss               | -0.489   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1774996  |
---------------------------------------------
Eval num_timesteps=1780000, episode_reward=-19.17 +/- 159.64
Episode length: 145.87 +/- 51.79
Success rate: 20.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 146      |
|    mean_reward     | -19.2    |
|    success_rate    | 0.2      |
| time/              |          |
|    total_timesteps | 1780000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1.34     |
|    completion_time             | 4.87     |
|    ep_len                      | 97.3     |
|    ep_len_mean                 | 88       |
|    ep_rew_mean                 | 98.2     |
|    episodes                    | 17459    |
|    grasp_rate                  | 0.84     |
|    human_collision_rate        | 0.26     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.4     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.194    |
|    near_misses                 | 0.4      |
|    place_err_mm                | 172      |
|    proximity_steps             | 15.8     |
|    safety_clamped              | 90.7     |
|    success_rate                | 0.51     |
|    waiting_steps               | 12.7     |
| time/                          |          |
|    episodes                    | 17460    |
|    fps                         | 37       |
|    time_elapsed                | 47192    |
|    total_timesteps             | 1780200  |
| train/                         |          |
|    actor_loss                  | 12.5     |
|    critic_loss                 | 44.3     |
|    ent_coef                    | 0.0359   |
|    ent_coef_loss               | -0.554   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1775196  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 2.7      |
|    completion_time             | 4.95     |
|    ep_len                      | 99.1     |
|    ep_len_mean                 | 89.4     |
|    ep_rew_mean                 | 95.9     |
|    episodes                    | 17469    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.9     |
|    lift_rate                   | 0.34     |
|    minimum_human_distance      | 0.182    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 155      |
|    proximity_steps             | 17.7     |
|    safety_clamped              | 92.3     |
|    success_rate                | 0.51     |
|    waiting_steps               | 14.5     |
| time/                          |          |
|    episodes                    | 17470    |
|    fps                         | 37       |
|    time_elapsed                | 47215    |
|    total_timesteps             | 1781108  |
| train/                         |          |
|    actor_loss                  | 12       |
|    critic_loss                 | 35.7     |
|    ent_coef                    | 0.0356   |
|    ent_coef_loss               | 0.467    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1776104  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.4      |
|    collision_steps             | 2.7      |
|    completion_time             | 5.15     |
|    ep_len                      | 103      |
|    episodes                    | 17474    |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 45.9     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.171    |
|    near_misses                 | 0.46     |
|    place_err_mm                | 161      |
|    proximity_steps             | 20.3     |
|    safety_clamped              | 95.5     |
|    success_rate                | 0.4      |
|    waiting_steps               | 16.8     |
| train/                         |          |
|    actor_loss                  | 13.4     |
|    critic_loss                 | 38.6     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | -0.565   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1776996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 2.7      |
|    completion_time             | 5.43     |
|    ep_len                      | 109      |
|    ep_len_mean                 | 96.3     |
|    ep_rew_mean                 | 85.8     |
|    episodes                    | 17479    |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.36     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 51.2     |
|    lift_rate                   | 0.3      |
|    minimum_human_distance      | 0.157    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 172      |
|    proximity_steps             | 20.9     |
|    safety_clamped              | 101      |
|    success_rate                | 0.48     |
|    waiting_steps               | 17.7     |
| time/                          |          |
|    episodes                    | 17480    |
|    fps                         | 37       |
|    time_elapsed                | 47248    |
|    total_timesteps             | 1782468  |
| train/                         |          |
|    actor_loss                  | 12.7     |
|    critic_loss                 | 39       |
|    ent_coef                    | 0.0349   |
|    ent_coef_loss               | 0.943    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1777464  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 2.24     |
|    completion_time             | 4.82     |
|    ep_len                      | 96.5     |
|    ep_len_mean                 | 99.9     |
|    ep_rew_mean                 | 73.9     |
|    episodes                    | 17489    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.3     |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.194    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 148      |
|    proximity_steps             | 16.2     |
|    safety_clamped              | 89.3     |
|    success_rate                | 0.45     |
|    waiting_steps               | 14.5     |
| time/                          |          |
|    episodes                    | 17490    |
|    fps                         | 37       |
|    time_elapsed                | 47276    |
|    total_timesteps             | 1783616  |
| train/                         |          |
|    actor_loss                  | 15.3     |
|    critic_loss                 | 36.9     |
|    ent_coef                    | 0.0347   |
|    ent_coef_loss               | -0.14    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1778612  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1.68     |
|    completion_time             | 4.9      |
|    ep_len                      | 98       |
|    episodes                    | 17495    |
|    grasp_rate                  | 0.76     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 45       |
|    lift_rate                   | 0.38     |
|    minimum_human_distance      | 0.184    |
|    near_misses                 | 0.46     |
|    place_err_mm                | 147      |
|    proximity_steps             | 17       |
|    safety_clamped              | 90.9     |
|    success_rate                | 0.44     |
|    waiting_steps               | 14.7     |
| train/                         |          |
|    actor_loss                  | 11.5     |
|    critic_loss                 | 38.2     |
|    ent_coef                    | 0.0354   |
|    ent_coef_loss               | -1.12    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1778996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.44     |
|    collision_steps             | 1.68     |
|    completion_time             | 5.04     |
|    ep_len                      | 101      |
|    ep_len_mean                 | 97.9     |
|    ep_rew_mean                 | 77       |
|    episodes                    | 17499    |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.1     |
|    lift_rate                   | 0.4      |
|    minimum_human_distance      | 0.186    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 151      |
|    proximity_steps             | 17.9     |
|    safety_clamped              | 93.3     |
|    success_rate                | 0.46     |
|    waiting_steps               | 15.2     |
| time/                          |          |
|    episodes                    | 17500    |
|    fps                         | 37       |
|    time_elapsed                | 47297    |
|    total_timesteps             | 1784468  |
| train/                         |          |
|    actor_loss                  | 12.2     |
|    critic_loss                 | 30.9     |
|    ent_coef                    | 0.0346   |
|    ent_coef_loss               | -1.33    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1779464  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 1.66     |
|    completion_time             | 5.65     |
|    ep_len                      | 113      |
|    ep_len_mean                 | 105      |
|    ep_rew_mean                 | 54.1     |
|    episodes                    | 17509    |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.32     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.3     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.165    |
|    near_misses                 | 0.44     |
|    place_err_mm                | 184      |
|    proximity_steps             | 22.5     |
|    safety_clamped              | 105      |
|    success_rate                | 0.4      |
|    waiting_steps               | 19       |
| time/                          |          |
|    episodes                    | 17510    |
|    fps                         | 37       |
|    time_elapsed                | 47332    |
|    total_timesteps             | 1785904  |
| train/                         |          |
|    actor_loss                  | 13.8     |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0343   |
|    ent_coef_loss               | -0.885   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1780900  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 0.3      |
|    completion_time             | 5.7      |
|    ep_len                      | 114      |
|    episodes                    | 17512    |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.34     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 47.2     |
|    lift_rate                   | 0.32     |
|    minimum_human_distance      | 0.161    |
|    near_misses                 | 0.42     |
|    place_err_mm                | 188      |
|    proximity_steps             | 23.6     |
|    safety_clamped              | 106      |
|    success_rate                | 0.36     |
|    waiting_steps               | 19.9     |
| train/                         |          |
|    actor_loss                  | 13.4     |
|    critic_loss                 | 34.4     |
|    ent_coef                    | 0.034    |
|    ent_coef_loss               | 0.397    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1780996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.38     |
|    collision_steps             | 0.32     |
|    completion_time             | 5.55     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 103      |
|    ep_rew_mean                 | 58       |
|    episodes                    | 17519    |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.3      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 40.3     |
|    lift_rate                   | 0.36     |
|    minimum_human_distance      | 0.172    |
|    near_misses                 | 0.38     |
|    place_err_mm                | 189      |
|    proximity_steps             | 20.6     |
|    safety_clamped              | 102      |
|    success_rate                | 0.42     |
|    waiting_steps               | 16.9     |
| time/                          |          |
|    episodes                    | 17520    |
|    fps                         | 37       |
|    time_elapsed                | 47351    |
|    total_timesteps             | 1786668  |
| train/                         |          |
|    actor_loss                  | 12.8     |
|    critic_loss                 | 38       |
|    ent_coef                    | 0.034    |
|    ent_coef_loss               | 0.109    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1781664  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.48     |
|    collision_steps             | 0.32     |
|    completion_time             | 4.84     |
