COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 29949    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.5     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.191    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 21.9     |
|    proximity_steps             | 2.98     |
|    safety_clamped              | 41.1     |
|    success_rate                | 0.91     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 29950    |
|    fps                         | 34       |
|    time_elapsed                | 57723    |
|    total_timesteps             | 1986660  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 80.7     |
|    ent_coef                    | 0.088    |
|    ent_coef_loss               | 0.734    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1981656  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 2.57     |
|    ep_len                      | 51.4     |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 29959    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.7     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.183    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 29.9     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 42.9     |
|    success_rate                | 0.89     |
|    waiting_steps               | 1.82     |
| time/                          |          |
|    episodes                    | 29960    |
|    fps                         | 34       |
|    time_elapsed                | 57738    |
|    total_timesteps             | 1987244  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 57.9     |
|    ent_coef                    | 0.0917   |
|    ent_coef_loss               | -0.399   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1982240  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0        |
|    completion_time             | 2.61     |
|    ep_len                      | 52.3     |
|    ep_len_mean                 | 51.8     |
|    ep_rew_mean                 | 234      |
|    episodes                    | 29969    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.3     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.19     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 35       |
|    proximity_steps             | 4.38     |
|    safety_clamped              | 44.6     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.84     |
| time/                          |          |
|    episodes                    | 29970    |
|    fps                         | 34       |
|    time_elapsed                | 57751    |
|    total_timesteps             | 1987776  |
| train/                         |          |
|    actor_loss                  | -102     |
|    critic_loss                 | 68.3     |
|    ent_coef                    | 0.0894   |
|    ent_coef_loss               | -0.908   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1982772  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0        |
|    completion_time             | 2.53     |
|    ep_len                      | 50.6     |
|    episodes                    | 29974    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.8     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.206    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 38.9     |
|    proximity_steps             | 3.64     |
|    safety_clamped              | 43.3     |
|    success_rate                | 0.86     |
|    waiting_steps               | 2.64     |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 91.5     |
|    ent_coef                    | 0.0888   |
|    ent_coef_loss               | -0.278   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1982996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0        |
|    completion_time             | 2.56     |
|    ep_len                      | 51.2     |
|    ep_len_mean                 | 51.5     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 29979    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.205    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 39.3     |
|    proximity_steps             | 3.94     |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.89     |
|    waiting_steps               | 2.76     |
| time/                          |          |
|    episodes                    | 29980    |
|    fps                         | 34       |
|    time_elapsed                | 57765    |
|    total_timesteps             | 1988308  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 84.5     |
|    ent_coef                    | 0.0886   |
|    ent_coef_loss               | -0.655   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1983304  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.28     |
|    completion_time             | 2.67     |
|    ep_len                      | 53.4     |
|    ep_len_mean                 | 51.9     |
|    ep_rew_mean                 | 235      |
|    episodes                    | 29989    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.7     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.201    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 43.6     |
|    proximity_steps             | 4.88     |
|    safety_clamped              | 46.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.28     |
| time/                          |          |
|    episodes                    | 29990    |
|    fps                         | 34       |
|    time_elapsed                | 57777    |
|    total_timesteps             | 1988800  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 65.6     |
|    ent_coef                    | 0.0888   |
|    ent_coef_loss               | 0.0341   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1983796  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.28     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.1     |
|    ep_len_mean                 | 49.9     |
|    ep_rew_mean                 | 235      |
|    episodes                    | 29999    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.5     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.22     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 48.4     |
|    proximity_steps             | 4.5      |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.16     |
| time/                          |          |
|    episodes                    | 30000    |
|    fps                         | 34       |
|    time_elapsed                | 57785    |
|    total_timesteps             | 1989108  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 67.7     |
|    ent_coef                    | 0.0895   |
|    ent_coef_loss               | 0.336    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1984104  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.32     |
|    completion_time             | 2.32     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 48.7     |
|    ep_rew_mean                 | 235      |
|    episodes                    | 30009    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.4     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.239    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 41.2     |
|    proximity_steps             | 4.24     |
|    safety_clamped              | 40.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.02     |
| time/                          |          |
|    episodes                    | 30010    |
|    fps                         | 34       |
|    time_elapsed                | 57796    |
|    total_timesteps             | 1989540  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 62.4     |
|    ent_coef                    | 0.0897   |
|    ent_coef_loss               | -0.376   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1984536  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.32     |
|    completion_time             | 2.27     |
|    ep_len                      | 45.4     |
|    ep_len_mean                 | 47.8     |
|    ep_rew_mean                 | 239      |
|    episodes                    | 30019    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.55     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 36.3     |
|    proximity_steps             | 2.92     |
|    safety_clamped              | 38.6     |
|    success_rate                | 0.89     |
|    waiting_steps               | 1.98     |
| time/                          |          |
|    episodes                    | 30020    |
|    fps                         | 34       |
|    time_elapsed                | 57807    |
|    total_timesteps             | 1989944  |
| train/                         |          |
|    actor_loss                  | -102     |
|    critic_loss                 | 76.9     |
|    ent_coef                    | 0.0889   |
|    ent_coef_loss               | -0.354   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1984940  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.32     |
|    completion_time             | 2.27     |
|    ep_len                      | 45.5     |
|    episodes                    | 30021    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.55     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.237    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 36.3     |
|    proximity_steps             | 2.92     |
|    safety_clamped              | 38.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.98     |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 62.4     |
|    ent_coef                    | 0.0887   |
|    ent_coef_loss               | 0.346    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1984996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.32     |
|    completion_time             | 2.15     |
|    ep_len                      | 42.9     |
|    ep_len_mean                 | 47.2     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 30029    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.14     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.249    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 28.3     |
|    proximity_steps             | 1.66     |
|    safety_clamped              | 35.9     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.9      |
| time/                          |          |
|    episodes                    | 30030    |
|    fps                         | 34       |
|    time_elapsed                | 57818    |
|    total_timesteps             | 1990356  |
| train/                         |          |
|    actor_loss                  | -97.4    |
|    critic_loss                 | 59.3     |
|    ent_coef                    | 0.0911   |
|    ent_coef_loss               | 0.848    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1985352  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.04     |
|    completion_time             | 1.98     |
|    ep_len                      | 39.6     |
|    ep_len_mean                 | 46.4     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 30039    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0213   |
|    lift_rate                   | 0.98     |
|    minimum_human_distance      | 0.259    |
|    near_misses                 | 0        |
|    place_err_mm                | 22.8     |
|    proximity_steps             | 0.4      |
|    safety_clamped              | 32.9     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.2      |
| time/                          |          |
|    episodes                    | 30040    |
|    fps                         | 34       |
|    time_elapsed                | 57827    |
|    total_timesteps             | 1990748  |
| train/                         |          |
|    actor_loss                  | -104     |
|    critic_loss                 | 75.7     |
|    ent_coef                    | 0.0881   |
|    ent_coef_loss               | 0.201    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1985744  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0.04     |
|    completion_time             | 1.99     |
|    ep_len                      | 39.8     |
|    ep_len_mean                 | 44.7     |
|    ep_rew_mean                 | 249      |
|    episodes                    | 30049    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0213   |
|    lift_rate                   | 1        |
|    minimum_human_distance      | 0.256    |
|    near_misses                 | 0        |
|    place_err_mm                | 18.4     |
|    proximity_steps             | 0.4      |
|    safety_clamped              | 32.9     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.2      |
| time/                          |          |
|    episodes                    | 30050    |
|    fps                         | 34       |
|    time_elapsed                | 57837    |
|    total_timesteps             | 1991128  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 84.9     |
|    ent_coef                    | 0.0898   |
|    ent_coef_loss               | 0.12     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1986124  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0        |
|    completion_time             | 2.08     |
|    ep_len                      | 41.6     |
|    ep_len_mean                 | 43.9     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 30059    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0154   |
|    lift_rate                   | 1        |
|    minimum_human_distance      | 0.244    |
|    near_misses                 | 0        |
|    place_err_mm                | 18.4     |
|    proximity_steps             | 0.38     |
|    safety_clamped              | 34.3     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.28     |
| time/                          |          |
|    episodes                    | 30060    |
|    fps                         | 34       |
|    time_elapsed                | 57849    |
|    total_timesteps             | 1991616  |
| train/                         |          |
|    actor_loss                  | -104     |
|    critic_loss                 | 69.4     |
|    ent_coef                    | 0.0904   |
|    ent_coef_loss               | 0.211    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1986612  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0        |
|    completion_time             | 2.15     |
|    ep_len                      | 43       |
|    episodes                    | 30067    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0542   |
|    lift_rate                   | 1        |
|    minimum_human_distance      | 0.236    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 18.9     |
|    proximity_steps             | 0.58     |
|    safety_clamped              | 35.7     |
|    success_rate                | 1        |
|    waiting_steps               | 0.44     |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 70.8     |
|    ent_coef                    | 0.093    |
|    ent_coef_loss               | -0.11    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1986996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0        |
|    completion_time             | 2.12     |
|    ep_len                      | 42.5     |
|    ep_len_mean                 | 44.3     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 30069    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0444   |
|    lift_rate                   | 1        |
|    minimum_human_distance      | 0.239    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 19.2     |
|    proximity_steps             | 0.48     |
|    safety_clamped              | 35.3     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.36     |
| time/                          |          |
|    episodes                    | 30070    |
|    fps                         | 34       |
|    time_elapsed                | 57862    |
|    total_timesteps             | 1992108  |
| train/                         |          |
|    actor_loss                  | -106     |
|    critic_loss                 | 62.3     |
|    ent_coef                    | 0.0925   |
|    ent_coef_loss               | 0.0282   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1987104  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0        |
|    completion_time             | 2.38     |
|    ep_len                      | 47.6     |
|    ep_len_mean                 | 45.2     |
|    ep_rew_mean                 | 258      |
|    episodes                    | 30079    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.82     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.207    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 23.6     |
|    proximity_steps             | 1.84     |
|    safety_clamped              | 39.8     |
|    success_rate                | 0.95     |
|    waiting_steps               | 1.52     |
| time/                          |          |
|    episodes                    | 30080    |
|    fps                         | 34       |
|    time_elapsed                | 57879    |
|    total_timesteps             | 1992780  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 66.8     |
|    ent_coef                    | 0.0886   |
|    ent_coef_loss               | -1.08    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1987776  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.43     |
|    ep_len                      | 48.6     |
|    ep_len_mean                 | 44.1     |
|    ep_rew_mean                 | 266      |
|    episodes                    | 30089    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.83     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.202    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 23.8     |
|    proximity_steps             | 1.94     |
|    safety_clamped              | 41       |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.62     |
| time/                          |          |
|    episodes                    | 30090    |
|    fps                         | 34       |
|    time_elapsed                | 57891    |
|    total_timesteps             | 1993264  |
| train/                         |          |
|    actor_loss                  | -104     |
|    critic_loss                 | 75.3     |
|    ent_coef                    | 0.0873   |
|    ent_coef_loss               | 0.283    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1988260  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.59     |
|    ep_len                      | 51.8     |
|    ep_len_mean                 | 46       |
|    ep_rew_mean                 | 266      |
|    episodes                    | 30099    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.09     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.186    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 26.4     |
|    proximity_steps             | 2.64     |
|    safety_clamped              | 43.1     |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.8      |
| time/                          |          |
|    episodes                    | 30100    |
|    fps                         | 34       |
|    time_elapsed                | 57903    |
|    total_timesteps             | 1993752  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 77.4     |
|    ent_coef                    | 0.0883   |
|    ent_coef_loss               | -0.0416  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1988748  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.55     |
|    ep_len                      | 51       |
|    episodes                    | 30106    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.1      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.195    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 26.2     |
|    proximity_steps             | 2.68     |
|    safety_clamped              | 42.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.84     |
| train/                         |          |
|    actor_loss                  | -97.6    |
|    critic_loss                 | 84.3     |
|    ent_coef                    | 0.0883   |
|    ent_coef_loss               | -0.369   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1988996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.58     |
|    ep_len                      | 51.7     |
|    ep_len_mean                 | 46.6     |
|    ep_rew_mean                 | 266      |
|    episodes                    | 30109    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.1      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.191    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 26.3     |
|    proximity_steps             | 2.7      |
|    safety_clamped              | 43.2     |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.86     |
| time/                          |          |
|    episodes                    | 30110    |
|    fps                         | 34       |
|    time_elapsed                | 57914    |
|    total_timesteps             | 1994144  |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 54.3     |
|    ent_coef                    | 0.0893   |
|    ent_coef_loss               | -0.614   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1989140  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.42     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 45.7     |
|    ep_rew_mean                 | 266      |
|    episodes                    | 30119    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.06     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.208    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 26.3     |
|    proximity_steps             | 2.44     |
|    safety_clamped              | 40.6     |
|    success_rate                | 0.97     |
|    waiting_steps               | 1.64     |
| time/                          |          |
|    episodes                    | 30120    |
|    fps                         | 34       |
|    time_elapsed                | 57924    |
|    total_timesteps             | 1994528  |
| train/                         |          |
|    actor_loss                  | -103     |
|    critic_loss                 | 82.7     |
|    ent_coef                    | 0.088    |
|    ent_coef_loss               | -0.586   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1989524  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.2      |
|    completion_time             | 2.26     |
|    ep_len                      | 45.1     |
|    ep_len_mean                 | 46.1     |
|    ep_rew_mean                 | 266      |
|    episodes                    | 30129    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.42     |
|    lift_rate                   | 0.98     |
|    minimum_human_distance      | 0.223    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 21.1     |
|    proximity_steps             | 1.26     |
|    safety_clamped              | 37       |
|    success_rate                | 0.97     |
|    waiting_steps               | 0.56     |
| time/                          |          |
|    episodes                    | 30130    |
|    fps                         | 34       |
|    time_elapsed                | 57936    |
|    total_timesteps             | 1994968  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 79.3     |
|    ent_coef                    | 0.09     |
|    ent_coef_loss               | 0.065    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1989964  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.21     |
|    ep_len                      | 44.2     |
|    ep_len_mean                 | 47.2     |
|    ep_rew_mean                 | 263      |
|    episodes                    | 30139    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.598    |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 21.1     |
|    proximity_steps             | 1.26     |
|    safety_clamped              | 36.1     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.42     |
| time/                          |          |
|    episodes                    | 30140    |
|    fps                         | 34       |
|    time_elapsed                | 57949    |
|    total_timesteps             | 1995488  |
| train/                         |          |
|    actor_loss                  | -98      |
|    critic_loss                 | 69.2     |
|    ent_coef                    | 0.0946   |
|    ent_coef_loss               | -0.165   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1990484  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.12     |
|    completion_time             | 2.2      |
|    ep_len                      | 44       |
|    ep_len_mean                 | 47.9     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 30149    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.79     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.229    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 19.4     |
|    proximity_steps             | 2.02     |
|    safety_clamped              | 36.5     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.68     |
| time/                          |          |
|    episodes                    | 30150    |
|    fps                         | 34       |
|    time_elapsed                | 57961    |
|    total_timesteps             | 1995936  |
| train/                         |          |
|    actor_loss                  | -105     |
|    critic_loss                 | 84.8     |
|    ent_coef                    | 0.091    |
|    ent_coef_loss               | -0.288   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1990932  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.96     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.19     |
|    ep_len                      | 43.7     |
|    episodes                    | 30152    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.78     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.227    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 19.5     |
|    proximity_steps             | 1.92     |
|    safety_clamped              | 35.9     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.58     |
| train/                         |          |
|    actor_loss                  | -101     |
|    critic_loss                 | 66.2     |
|    ent_coef                    | 0.0896   |
|    ent_coef_loss               | -0.269   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1990996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.41     |
|    ep_len                      | 48.1     |
|    ep_len_mean                 | 50       |
|    ep_rew_mean                 | 248      |
|    episodes                    | 30159    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.29     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.214    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 27.3     |
|    proximity_steps             | 4.32     |
|    safety_clamped              | 40.3     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.98     |
| time/                          |          |
