Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    critic_loss     | 24.9     |
|    ent_coef        | 0.00879  |
|    ent_coef_loss   | 0.595    |
|    learning_rate   | 0.0003   |
|    n_updates       | 164305   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.86     |
|    ep_len          | 134      |
|    episodes        | 1163     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 239      |
|    safety_clamped  | 129      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -6.22    |
|    critic_loss     | 21       |
|    ent_coef        | 0.00846  |
|    ent_coef_loss   | 1.1      |
|    learning_rate   | 0.0003   |
|    n_updates       | 164999   |
---------------------------------
Eval num_timesteps=170000, episode_reward=-16.00 +/- 5.41
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -16      |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 170000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.86     |
|    ep_len          | 138      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 12       |
|    episodes        | 1169     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 238      |
|    safety_clamped  | 135      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1170     |
|    fps             | 54       |
|    time_elapsed    | 3143     |
|    total_timesteps | 171126   |
| train/             |          |
|    actor_loss      | -3.03    |
|    critic_loss     | 6.15     |
|    ent_coef        | 0.00847  |
|    ent_coef_loss   | -2.21    |
|    learning_rate   | 0.0003   |
|    n_updates       | 166125   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.86     |
|    ep_len          | 137      |
|    episodes        | 1177     |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 236      |
|    safety_clamped  | 132      |
|    success_rate    | 0.18     |
| train/             |          |
|    actor_loss      | -4.07    |
|    critic_loss     | 8.51     |
|    ent_coef        | 0.00836  |
|    ent_coef_loss   | -3.12    |
|    learning_rate   | 0.0003   |
|    n_updates       | 166999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 137      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 12.9     |
|    episodes        | 1179     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 241      |
|    safety_clamped  | 133      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1180     |
|    fps             | 54       |
|    time_elapsed    | 3168     |
|    total_timesteps | 172320   |
| train/             |          |
|    actor_loss      | -5.67    |
|    critic_loss     | 7.54     |
|    ent_coef        | 0.00834  |
|    ent_coef_loss   | -1.11    |
|    learning_rate   | 0.0003   |
|    n_updates       | 167319   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 146      |
|    episodes        | 1188     |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.1      |
|    place_err_mm    | 241      |
|    safety_clamped  | 142      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -5.79    |
|    critic_loss     | 13.3     |
|    ent_coef        | 0.00882  |
|    ent_coef_loss   | -0.276   |
|    learning_rate   | 0.0003   |
|    n_updates       | 168999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 149      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 11.8     |
|    episodes        | 1189     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 244      |
|    safety_clamped  | 145      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1190     |
|    fps             | 54       |
|    time_elapsed    | 3206     |
|    total_timesteps | 174240   |
| train/             |          |
|    actor_loss      | -3.15    |
|    critic_loss     | 8.35     |
|    ent_coef        | 0.0087   |
|    ent_coef_loss   | -0.988   |
|    learning_rate   | 0.0003   |
|    n_updates       | 169239   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 154      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 11.3     |
|    episodes        | 1199     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 256      |
|    safety_clamped  | 150      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 1200     |
|    fps             | 54       |
|    time_elapsed    | 3234     |
|    total_timesteps | 175740   |
| train/             |          |
|    actor_loss      | -8.83    |
|    critic_loss     | 12.1     |
|    ent_coef        | 0.00887  |
|    ent_coef_loss   | 1.96     |
|    learning_rate   | 0.0003   |
|    n_updates       | 170739   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 153      |
|    episodes        | 1201     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 257      |
|    safety_clamped  | 149      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -8.9     |
|    critic_loss     | 11.4     |
|    ent_coef        | 0.009    |
|    ent_coef_loss   | -0.0857  |
|    learning_rate   | 0.0003   |
|    n_updates       | 170999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 162      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 9.73     |
|    episodes        | 1209     |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 260      |
|    safety_clamped  | 158      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 1210     |
|    fps             | 54       |
|    time_elapsed    | 3268     |
|    total_timesteps | 177420   |
| train/             |          |
|    actor_loss      | -3.28    |
|    critic_loss     | 5.93     |
|    ent_coef        | 0.00876  |
|    ent_coef_loss   | -2.03    |
|    learning_rate   | 0.0003   |
|    n_updates       | 172419   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 155      |
|    episodes        | 1214     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 253      |
|    safety_clamped  | 151      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -3.45    |
|    critic_loss     | 7.35     |
|    ent_coef        | 0.009    |
|    ent_coef_loss   | 0.667    |
|    learning_rate   | 0.0003   |
|    n_updates       | 172999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 155      |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | 11.3     |
|    episodes        | 1219     |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.08     |
|    place_err_mm    | 262      |
|    safety_clamped  | 151      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 1220     |
|    fps             | 54       |
|    time_elapsed    | 3295     |
|    total_timesteps | 178792   |
| train/             |          |
|    actor_loss      | -5.55    |
|    critic_loss     | 9.4      |
|    ent_coef        | 0.00875  |
|    ent_coef_loss   | -1.51    |
|    learning_rate   | 0.0003   |
|    n_updates       | 173791   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.04     |
|    ep_len          | 157      |
|    episodes        | 1228     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 268      |
|    safety_clamped  | 153      |
|    success_rate    | 0.06     |
| train/             |          |
|    actor_loss      | -2.36    |
|    critic_loss     | 8.93     |
|    ent_coef        | 0.00846  |
|    ent_coef_loss   | -5.44    |
|    learning_rate   | 0.0003   |
|    n_updates       | 174999   |
---------------------------------
Eval num_timesteps=180000, episode_reward=-20.93 +/- 9.08
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -20.9    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 180000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 158      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 17.9     |
|    episodes        | 1229     |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 267      |
|    safety_clamped  | 155      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 1230     |
|    fps             | 54       |
|    time_elapsed    | 3333     |
|    total_timesteps | 180316   |
| train/             |          |
|    actor_loss      | -3.97    |
|    critic_loss     | 6.57     |
|    ent_coef        | 0.0084   |
|    ent_coef_loss   | -0.456   |
|    learning_rate   | 0.0003   |
|    n_updates       | 175315   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | 17.5     |
|    episodes        | 1239     |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 275      |
|    safety_clamped  | 150      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1240     |
|    fps             | 54       |
|    time_elapsed    | 3368     |
|    total_timesteps | 181892   |
| train/             |          |
|    actor_loss      | -3.93    |
|    critic_loss     | 12.5     |
|    ent_coef        | 0.008    |
|    ent_coef_loss   | -0.514   |
|    learning_rate   | 0.0003   |
|    n_updates       | 176891   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 153      |
|    episodes        | 1240     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 277      |
|    safety_clamped  | 149      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -2.84    |
|    critic_loss     | 4.41     |
|    ent_coef        | 0.00805  |
|    ent_coef_loss   | -3.15    |
|    learning_rate   | 0.0003   |
|    n_updates       | 176999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 156      |
|    ep_len_mean     | 156      |
|    ep_rew_mean     | 7.32     |
|    episodes        | 1249     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 278      |
|    safety_clamped  | 152      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 1250     |
|    fps             | 53       |
|    time_elapsed    | 3403     |
|    total_timesteps | 183632   |
| train/             |          |
|    actor_loss      | -5.19    |
|    critic_loss     | 10.2     |
|    ent_coef        | 0.00821  |
|    ent_coef_loss   | -0.269   |
|    learning_rate   | 0.0003   |
|    n_updates       | 178631   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 157      |
|    episodes        | 1252     |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 280      |
|    safety_clamped  | 153      |
|    success_rate    | 0.08     |
| train/             |          |
|    actor_loss      | -4.47    |
|    critic_loss     | 11.8     |
|    ent_coef        | 0.00807  |
|    ent_coef_loss   | -2.52    |
|    learning_rate   | 0.0003   |
|    n_updates       | 178999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 156      |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | 8.66     |
|    episodes        | 1259     |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.14     |
|    place_err_mm    | 279      |
|    safety_clamped  | 153      |
|    success_rate    | 0.07     |
| time/              |          |
|    episodes        | 1260     |
|    fps             | 53       |
|    time_elapsed    | 3435     |
|    total_timesteps | 185150   |
| train/             |          |
|    actor_loss      | -7.96    |
|    critic_loss     | 60.4     |
|    ent_coef        | 0.00768  |
|    ent_coef_loss   | 3.18     |
|    learning_rate   | 0.0003   |
|    n_updates       | 180149   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    episodes        | 1269     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 256      |
|    safety_clamped  | 141      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -7.97    |
|    critic_loss     | 12.7     |
|    ent_coef        | 0.00779  |
|    ent_coef_loss   | 1.85     |
|    learning_rate   | 0.0003   |
|    n_updates       | 180999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | 16.7     |
|    episodes        | 1269     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 256      |
|    safety_clamped  | 141      |
|    success_rate    | 0.1      |
| time/              |          |
|    episodes        | 1270     |
|    fps             | 53       |
|    time_elapsed    | 3455     |
|    total_timesteps | 186148   |
| train/             |          |
|    actor_loss      | -7.35    |
|    critic_loss     | 7.75     |
|    ent_coef        | 0.00776  |
|    ent_coef_loss   | 0.0635   |
|    learning_rate   | 0.0003   |
|    n_updates       | 181147   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    ep_len_mean     | 153      |
|    ep_rew_mean     | 10.5     |
|    episodes        | 1279     |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 258      |
|    safety_clamped  | 145      |
|    success_rate    | 0.08     |
| time/              |          |
|    episodes        | 1280     |
|    fps             | 53       |
|    time_elapsed    | 3482     |
|    total_timesteps | 187648   |
| train/             |          |
|    actor_loss      | -7.86    |
|    critic_loss     | 13.3     |
|    ent_coef        | 0.00809  |
|    ent_coef_loss   | 1.77     |
|    learning_rate   | 0.0003   |
|    n_updates       | 182647   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 145      |
|    episodes        | 1282     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.1      |
|    place_err_mm    | 249      |
|    safety_clamped  | 141      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -5.19    |
|    critic_loss     | 9.49     |
|    ent_coef        | 0.00809  |
|    ent_coef_loss   | 1.12     |
|    learning_rate   | 0.0003   |
|    n_updates       | 182999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 142      |
|    ep_len_mean     | 147      |
|    ep_rew_mean     | 15.9     |
|    episodes        | 1289     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 235      |
|    safety_clamped  | 138      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 1290     |
|    fps             | 53       |
|    time_elapsed    | 3508     |
|    total_timesteps | 188975   |
| train/             |          |
|    actor_loss      | -5.93    |
|    critic_loss     | 7.04     |
|    ent_coef        | 0.00793  |
|    ent_coef_loss   | 2.05     |
|    learning_rate   | 0.0003   |
|    n_updates       | 183974   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 142      |
|    episodes        | 1295     |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 242      |
|    safety_clamped  | 138      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -5.76    |
|    critic_loss     | 14.1     |
|    ent_coef        | 0.00781  |
|    ent_coef_loss   | -0.822   |
|    learning_rate   | 0.0003   |
|    n_updates       | 184999   |
---------------------------------
Eval num_timesteps=190000, episode_reward=-10.38 +/- 3.51
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -10.4    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 190000   |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 142      |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | 14.5     |
|    episodes        | 1299     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 246      |
|    safety_clamped  | 138      |
|    success_rate    | 0.09     |
| time/              |          |
|    episodes        | 1300     |
|    fps             | 53       |
|    time_elapsed    | 3547     |
|    total_timesteps | 190635   |
| train/             |          |
|    actor_loss      | -4.72    |
|    critic_loss     | 7.03     |
|    ent_coef        | 0.00767  |
|    ent_coef_loss   | -2.87    |
|    learning_rate   | 0.0003   |
|    n_updates       | 185634   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 136      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 23.8     |
|    episodes        | 1309     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 238      |
|    safety_clamped  | 131      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 1310     |
|    fps             | 53       |
|    time_elapsed    | 3572     |
|    total_timesteps | 191821   |
| train/             |          |
|    actor_loss      | -5.24    |
|    critic_loss     | 7.24     |
|    ent_coef        | 0.00825  |
|    ent_coef_loss   | -1.56    |
|    learning_rate   | 0.0003   |
|    n_updates       | 186820   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 134      |
|    episodes        | 1311     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 231      |
|    safety_clamped  | 129      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -3.26    |
|    critic_loss     | 5        |
|    ent_coef        | 0.00809  |
|    ent_coef_loss   | -0.577   |
|    learning_rate   | 0.0003   |
|    n_updates       | 186999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 139      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 23.7     |
|    episodes        | 1319     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 245      |
|    safety_clamped  | 135      |
|    success_rate    | 0.12     |
| time/              |          |
|    episodes        | 1320     |
|    fps             | 53       |
|    time_elapsed    | 3598     |
|    total_timesteps | 193119   |
| train/             |          |
|    actor_loss      | -3.73    |
|    critic_loss     | 5.56     |
|    ent_coef        | 0.00782  |
|    ent_coef_loss   | -2.09    |
|    learning_rate   | 0.0003   |
|    n_updates       | 188118   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 137      |
|    episodes        | 1327     |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.18     |
|    place_err_mm    | 229      |
|    safety_clamped  | 132      |
|    success_rate    | 0.14     |
| train/             |          |
|    actor_loss      | -9.53    |
|    critic_loss     | 8.16     |
|    ent_coef        | 0.00762  |
|    ent_coef_loss   | 1.5      |
|    learning_rate   | 0.0003   |
|    n_updates       | 188999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 137      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 27.1     |
|    episodes        | 1329     |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.18     |
|    place_err_mm    | 235      |
|    safety_clamped  | 132      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1330     |
|    fps             | 53       |
|    time_elapsed    | 3623     |
|    total_timesteps | 194378   |
| train/             |          |
|    actor_loss      | -8.9     |
|    critic_loss     | 10.5     |
|    ent_coef        | 0.00785  |
|    ent_coef_loss   | 2.57     |
|    learning_rate   | 0.0003   |
|    n_updates       | 189377   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 137      |
|    ep_len_mean     | 140      |
|    ep_rew_mean     | 27.1     |
|    episodes        | 1339     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.24     |
|    place_err_mm    | 251      |
|    safety_clamped  | 132      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1340     |
|    fps             | 53       |
|    time_elapsed    | 3658     |
|    total_timesteps | 195927   |
| train/             |          |
|    actor_loss      | -6.92    |
|    critic_loss     | 23.3     |
|    ent_coef        | 0.0086   |
|    ent_coef_loss   | 1.28     |
|    learning_rate   | 0.0003   |
|    n_updates       | 190926   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 139      |
|    episodes        | 1340     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.24     |
|    place_err_mm    | 252      |
|    safety_clamped  | 134      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -3.49    |
|    critic_loss     | 6.12     |
|    ent_coef        | 0.00857  |
|    ent_coef_loss   | -0.669   |
|    learning_rate   | 0.0003   |
|    n_updates       | 190999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 139      |
|    ep_len_mean     | 139      |
|    ep_rew_mean     | 27.8     |
|    episodes        | 1349     |
|    grasp_rate      | 0.4      |
|    lift_rate       | 0.24     |
|    place_err_mm    | 245      |
|    safety_clamped  | 135      |
|    success_rate    | 0.14     |
| time/              |          |
|    episodes        | 1350     |
|    fps             | 53       |
|    time_elapsed    | 3694     |
|    total_timesteps | 197555   |
| train/             |          |
|    actor_loss      | -9.6     |
|    critic_loss     | 26.7     |
|    ent_coef        | 0.00938  |
|    ent_coef_loss   | -1.3     |
|    learning_rate   | 0.0003   |
|    n_updates       | 192554   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 140      |
|    episodes        | 1352     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.26     |
|    place_err_mm    | 253      |
|    safety_clamped  | 136      |
|    success_rate    | 0.18     |
| train/             |          |
|    actor_loss      | -7.99    |
|    critic_loss     | 6.9      |
|    ent_coef        | 0.00918  |
|    ent_coef_loss   | 1.53     |
|    learning_rate   | 0.0003   |
|    n_updates       | 192999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 146      |
|    ep_len_mean     | 141      |
|    ep_rew_mean     | 24.3     |
|    episodes        | 1359     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.22     |
|    place_err_mm    | 266      |
|    safety_clamped  | 142      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1360     |
|    fps             | 53       |
|    time_elapsed    | 3731     |
|    total_timesteps | 199235   |
| train/             |          |
|    actor_loss      | -3.17    |
|    critic_loss     | 6.32     |
|    ent_coef        | 0.00876  |
|    ent_coef_loss   | -0.776   |
|    learning_rate   | 0.0003   |
|    n_updates       | 194234   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 148      |
|    episodes        | 1365     |
|    grasp_rate      | 0.34     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 267      |
|    safety_clamped  | 144      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -6.18    |
|    critic_loss     | 9.01     |
|    ent_coef        | 0.00894  |
|    ent_coef_loss   | -0.501   |
|    learning_rate   | 0.0003   |
|    n_updates       | 194999   |
---------------------------------
Eval num_timesteps=200000, episode_reward=-13.25 +/- 5.80
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -13.2    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 200000   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 151      |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | 21.2     |
|    episodes        | 1369     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 263      |
|    safety_clamped  | 147      |
|    success_rate    | 0.11     |
| time/              |          |
|    episodes        | 1370     |
|    fps             | 53       |
|    time_elapsed    | 3762     |
|    total_timesteps | 200590   |
| train/             |          |
|    actor_loss      | -9.34    |
|    critic_loss     | 9.48     |
|    ent_coef        | 0.00856  |
|    ent_coef_loss   | 1.46     |
|    learning_rate   | 0.0003   |
|    n_updates       | 195589   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 150      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 26.6     |
|    episodes        | 1379     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 265      |
|    safety_clamped  | 147      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1380     |
|    fps             | 53       |
|    time_elapsed    | 3791     |
|    total_timesteps | 201979   |
| train/             |          |
|    actor_loss      | -7.02    |
|    critic_loss     | 15.5     |
|    ent_coef        | 0.00842  |
|    ent_coef_loss   | -2.65    |
|    learning_rate   | 0.0003   |
|    n_updates       | 196978   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 152      |
|    episodes        | 1380     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 266      |
|    safety_clamped  | 148      |
|    success_rate    | 0.1      |
| train/             |          |
|    actor_loss      | -4.1     |
|    critic_loss     | 4.73     |
|    ent_coef        | 0.00836  |
|    ent_coef_loss   | -3.97    |
|    learning_rate   | 0.0003   |
|    n_updates       | 196999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 151      |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | 22.2     |
|    episodes        | 1389     |
|    grasp_rate      | 0.36     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 261      |
|    safety_clamped  | 147      |
|    success_rate    | 0.13     |
| time/              |          |
|    episodes        | 1390     |
|    fps             | 53       |
|    time_elapsed    | 3823     |
|    total_timesteps | 203477   |
| train/             |          |
|    actor_loss      | -7.2     |
|    critic_loss     | 11.6     |
|    ent_coef        | 0.00874  |
|    ent_coef_loss   | 1.19     |
|    learning_rate   | 0.0003   |
|    n_updates       | 198476   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 147      |
|    episodes        | 1393     |
|    grasp_rate      | 0.38     |
|    lift_rate       | 0.12     |
|    place_err_mm    | 258      |
|    safety_clamped  | 143      |
|    success_rate    | 0.12     |
| train/             |          |
|    actor_loss      | -8.63    |
|    critic_loss     | 6.14     |
|    ent_coef        | 0.0086   |
|    ent_coef_loss   | 0.837    |
|    learning_rate   | 0.0003   |
|    n_updates       | 198999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 143      |
|    ep_len_mean     | 142      |
|    ep_rew_mean     | 28.8     |
|    episodes        | 1399     |
|    grasp_rate      | 0.42     |
|    lift_rate       | 0.14     |
|    place_err_mm    | 248      |
|    safety_clamped  | 138      |
|    success_rate    | 0.15     |
| time/              |          |
|    episodes        | 1400     |
|    fps             | 53       |
|    time_elapsed    | 3854     |
|    total_timesteps | 204833   |
| train/             |          |
|    actor_loss      | -3.92    |
|    critic_loss     | 9.99     |
|    ent_coef        | 0.00874  |
|    ent_coef_loss   | -0.573   |
|    learning_rate   | 0.0003   |
|    n_updates       | 199832   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 136      |
|    episodes        | 1409     |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 224      |
|    safety_clamped  | 132      |
|    success_rate    | 0.16     |
| train/             |          |
|    actor_loss      | -8.73    |
|    critic_loss     | 9.04     |
|    ent_coef        | 0.00862  |
|    ent_coef_loss   | 1.52     |
|    learning_rate   | 0.0003   |
|    n_updates       | 200999   |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0.9      |
|    ep_len          | 136      |
|    ep_len_mean     | 143      |
|    ep_rew_mean     | 25.5     |
|    episodes        | 1409     |
|    grasp_rate      | 0.46     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 224      |
