COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.24     |
| time/                          |          |
|    episodes                    | 19960    |
|    fps                         | 39       |
|    time_elapsed                | 40820    |
|    total_timesteps             | 1599416  |
| train/                         |          |
|    actor_loss                  | -60.5    |
|    critic_loss                 | 97.7     |
|    ent_coef                    | 0.0939   |
|    ent_coef_loss               | -0.392   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1594412  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.29     |
|    ep_len                      | 45.9     |
|    ep_len_mean                 | 54.8     |
|    ep_rew_mean                 | 210      |
|    episodes                    | 19969    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.9     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 48.2     |
|    proximity_steps             | 2.64     |
|    safety_clamped              | 40.8     |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.34     |
| time/                          |          |
|    episodes                    | 19970    |
|    fps                         | 39       |
|    time_elapsed                | 40832    |
|    total_timesteps             | 1599900  |
| train/                         |          |
|    actor_loss                  | -50.9    |
|    critic_loss                 | 99.9     |
|    ent_coef                    | 0.0966   |
|    ent_coef_loss               | -0.326   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1594896  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.38     |
|    ep_len                      | 47.6     |
|    episodes                    | 19973    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.9     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 54.8     |
|    proximity_steps             | 4.5      |
|    safety_clamped              | 42.5     |
|    success_rate                | 0.84     |
|    waiting_steps               | 4.06     |
| train/                         |          |
|    actor_loss                  | -56      |
|    critic_loss                 | 114      |
|    ent_coef                    | 0.096    |
|    ent_coef_loss               | -0.238   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1594996  |
---------------------------------------------
Eval num_timesteps=1600000, episode_reward=283.31 +/- 3.80
Episode length: 58.47 +/- 8.46
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 58.5     |
|    mean_reward     | 283      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 1600000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0        |
|    completion_time             | 2.43     |
|    ep_len                      | 48.5     |
|    ep_len_mean                 | 53.8     |
|    ep_rew_mean                 | 208      |
|    episodes                    | 19979    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 67.8     |
|    proximity_steps             | 5.3      |
|    safety_clamped              | 43.7     |
|    success_rate                | 0.81     |
|    waiting_steps               | 4.92     |
| time/                          |          |
|    episodes                    | 19980    |
|    fps                         | 39       |
|    time_elapsed                | 40860    |
|    total_timesteps             | 1600468  |
| train/                         |          |
|    actor_loss                  | -59.5    |
|    critic_loss                 | 101      |
|    ent_coef                    | 0.0984   |
|    ent_coef_loss               | 0.647    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1595464  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.61     |
|    ep_len                      | 52.2     |
|    ep_len_mean                 | 53.2     |
|    ep_rew_mean                 | 208      |
|    episodes                    | 19989    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.8     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 62.3     |
|    proximity_steps             | 6.16     |
|    safety_clamped              | 47       |
|    success_rate                | 0.81     |
|    waiting_steps               | 5.4      |
| time/                          |          |
|    episodes                    | 19990    |
|    fps                         | 39       |
|    time_elapsed                | 40874    |
|    total_timesteps             | 1601064  |
| train/                         |          |
|    actor_loss                  | -60.6    |
|    critic_loss                 | 84.9     |
|    ent_coef                    | 0.1      |
|    ent_coef_loss               | -0.105   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1596060  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.54     |
|    ep_len                      | 50.7     |
|    ep_len_mean                 | 51.9     |
|    ep_rew_mean                 | 206      |
|    episodes                    | 19999    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 74.5     |
|    proximity_steps             | 5.66     |
|    safety_clamped              | 45.1     |
|    success_rate                | 0.81     |
|    waiting_steps               | 4.96     |
| time/                          |          |
|    episodes                    | 20000    |
|    fps                         | 39       |
|    time_elapsed                | 40884    |
|    total_timesteps             | 1601488  |
| train/                         |          |
|    actor_loss                  | -56.9    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0989   |
|    ent_coef_loss               | 0.334    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1596484  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.57     |
|    ep_len                      | 51.4     |
|    episodes                    | 20007    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.279    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 74.1     |
|    proximity_steps             | 5.66     |
|    safety_clamped              | 45.9     |
|    success_rate                | 0.78     |
|    waiting_steps               | 4.96     |
| train/                         |          |
|    actor_loss                  | -58.6    |
|    critic_loss                 | 121      |
|    ent_coef                    | 0.096    |
|    ent_coef_loss               | 0.505    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1596996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.53     |
|    ep_len                      | 50.6     |
|    ep_len_mean                 | 52.4     |
|    ep_rew_mean                 | 207      |
|    episodes                    | 20009    |
|    grasp_rate                  | 0.86     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 73.3     |
|    proximity_steps             | 5.42     |
|    safety_clamped              | 45       |
|    success_rate                | 0.81     |
|    waiting_steps               | 4.72     |
| time/                          |          |
|    episodes                    | 20010    |
|    fps                         | 39       |
|    time_elapsed                | 40901    |
|    total_timesteps             | 1602168  |
| train/                         |          |
|    actor_loss                  | -56.9    |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0974   |
|    ent_coef_loss               | -0.175   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1597164  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.02     |
|    completion_time             | 2.85     |
|    ep_len                      | 56.9     |
|    ep_len_mean                 | 51.4     |
|    ep_rew_mean                 | 213      |
|    episodes                    | 20019    |
|    grasp_rate                  | 0.88     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 10.2     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 85.2     |
|    proximity_steps             | 6.36     |
|    safety_clamped              | 50.9     |
|    success_rate                | 0.83     |
|    waiting_steps               | 5.52     |
| time/                          |          |
|    episodes                    | 20020    |
|    fps                         | 39       |
|    time_elapsed                | 40912    |
|    total_timesteps             | 1602664  |
| train/                         |          |
|    actor_loss                  | -57.6    |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0973   |
|    ent_coef_loss               | 0.042    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1597660  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.87     |
|    ep_len                      | 57.4     |
|    ep_len_mean                 | 52.3     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 20028    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.25     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.272    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 73.1     |
|    proximity_steps             | 5.1      |
|    safety_clamped              | 51.1     |
|    success_rate                | 0.82     |
|    waiting_steps               | 4.28     |
| time/                          |          |
|    episodes                    | 20030    |
|    fps                         | 39       |
|    time_elapsed                | 40926    |
|    total_timesteps             | 1603256  |
| train/                         |          |
|    actor_loss                  | -57      |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.0992   |
|    ent_coef_loss               | 0.6      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1598252  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.3     |
|    ep_len_mean                 | 53.6     |
|    ep_rew_mean                 | 212      |
|    episodes                    | 20039    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.51     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.277    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 63.8     |
|    proximity_steps             | 4.58     |
|    safety_clamped              | 47.1     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.1      |
| time/                          |          |
|    episodes                    | 20040    |
|    fps                         | 39       |
|    time_elapsed                | 40940    |
|    total_timesteps             | 1603808  |
| train/                         |          |
|    actor_loss                  | -60.3    |
|    critic_loss                 | 124      |
|    ent_coef                    | 0.102    |
|    ent_coef_loss               | -0.419   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1598804  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.75     |
|    ep_len                      | 55       |
|    episodes                    | 20044    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.55     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.27     |
|    near_misses                 | 0.14     |
|    place_err_mm                | 64.6     |
|    proximity_steps             | 5.08     |
|    safety_clamped              | 48.8     |
|    success_rate                | 0.88     |
|    waiting_steps               | 4.44     |
| train/                         |          |
|    actor_loss                  | -59.3    |
|    critic_loss                 | 129      |
|    ent_coef                    | 0.1      |
|    ent_coef_loss               | -0.068   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1598996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.76     |
|    ep_len                      | 55.2     |
|    ep_len_mean                 | 53.4     |
|    ep_rew_mean                 | 212      |
|    episodes                    | 20049    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.49     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.28     |
|    near_misses                 | 0.12     |
|    place_err_mm                | 64.6     |
|    proximity_steps             | 4.9      |
|    safety_clamped              | 49.4     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.26     |
| time/                          |          |
|    episodes                    | 20050    |
|    fps                         | 39       |
|    time_elapsed                | 40954    |
|    total_timesteps             | 1604400  |
| train/                         |          |
|    actor_loss                  | -60.3    |
|    critic_loss                 | 89.1     |
|    ent_coef                    | 0.101    |
|    ent_coef_loss               | -0.568   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1599396  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.96     |
|    ep_len                      | 59.3     |
|    ep_len_mean                 | 55.3     |
|    ep_rew_mean                 | 213      |
|    episodes                    | 20059    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.55     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 70.6     |
|    proximity_steps             | 5.44     |
|    safety_clamped              | 53.3     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.44     |
| time/                          |          |
|    episodes                    | 20060    |
|    fps                         | 39       |
|    time_elapsed                | 40966    |
|    total_timesteps             | 1604904  |
| train/                         |          |
|    actor_loss                  | -58.1    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0977   |
|    ent_coef_loss               | 0.614    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1599900  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.04     |
|    completion_time             | 2.71     |
|    ep_len                      | 54.2     |
|    ep_len_mean                 | 54.4     |
|    ep_rew_mean                 | 222      |
|    episodes                    | 20069    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.4      |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.29     |
|    near_misses                 | 0.1      |
|    place_err_mm                | 52.2     |
|    proximity_steps             | 3.86     |
|    safety_clamped              | 48.4     |
|    success_rate                | 0.85     |
|    waiting_steps               | 2.94     |
| time/                          |          |
|    episodes                    | 20070    |
|    fps                         | 39       |
|    time_elapsed                | 40977    |
|    total_timesteps             | 1605384  |
| train/                         |          |
|    actor_loss                  | -55.5    |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0991   |
|    ent_coef_loss               | -0.758   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1600380  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.48     |
|    ep_len                      | 49.6     |
|    ep_len_mean                 | 53.8     |
|    ep_rew_mean                 | 233      |
|    episodes                    | 20079    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.74     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 44.1     |
|    proximity_steps             | 1.98     |
|    safety_clamped              | 44.2     |
|    success_rate                | 0.88     |
|    waiting_steps               | 0.82     |
| time/                          |          |
|    episodes                    | 20080    |
|    fps                         | 39       |
|    time_elapsed                | 40987    |
|    total_timesteps             | 1605800  |
| train/                         |          |
|    actor_loss                  | -58.3    |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.1      |
|    ent_coef_loss               | -0.658   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1600796  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.54     |
|    ep_len                      | 50.7     |
|    episodes                    | 20084    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.74     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.304    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 43.5     |
|    proximity_steps             | 1.9      |
|    safety_clamped              | 45.3     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.78     |
| train/                         |          |
|    actor_loss                  | -59.8    |
|    critic_loss                 | 110      |
|    ent_coef                    | 0.0997   |
|    ent_coef_loss               | -0.374   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1600996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.45     |
|    ep_len                      | 49       |
|    ep_len_mean                 | 51.6     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 20089    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.74     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 43.9     |
|    proximity_steps             | 1.9      |
|    safety_clamped              | 43.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 0.78     |
| time/                          |          |
|    episodes                    | 20090    |
|    fps                         | 39       |
|    time_elapsed                | 40999    |
|    total_timesteps             | 1606304  |
| train/                         |          |
|    actor_loss                  | -57.6    |
|    critic_loss                 | 113      |
|    ent_coef                    | 0.0989   |
|    ent_coef_loss               | 0.0577   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1601300  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.49     |
|    ep_len                      | 49.8     |
|    ep_len_mean                 | 52.5     |
|    ep_rew_mean                 | 240      |
|    episodes                    | 20099    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.69     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 36.5     |
|    proximity_steps             | 1.54     |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.54     |
| time/                          |          |
|    episodes                    | 20100    |
|    fps                         | 39       |
|    time_elapsed                | 41012    |
|    total_timesteps             | 1606836  |
| train/                         |          |
|    actor_loss                  | -62.5    |
|    critic_loss                 | 109      |
|    ent_coef                    | 0.0969   |
|    ent_coef_loss               | -0.404   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1601832  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.34     |
|    ep_len                      | 46.8     |
|    ep_len_mean                 | 52.1     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 20109    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.89     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.338    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 29.7     |
|    proximity_steps             | 1.3      |
|    safety_clamped              | 41.7     |
|    success_rate                | 0.9      |
|    waiting_steps               | 0.66     |
| time/                          |          |
|    episodes                    | 20110    |
|    fps                         | 39       |
|    time_elapsed                | 41024    |
|    total_timesteps             | 1607320  |
| train/                         |          |
|    actor_loss                  | -57.4    |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.0968   |
|    ent_coef_loss               | 0.162    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1602316  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.18     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    ep_len_mean                 | 52.3     |
|    ep_rew_mean                 | 238      |
|    episodes                    | 20119    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.19     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.322    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 34.5     |
|    proximity_steps             | 3.14     |
|    safety_clamped              | 45.1     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.5      |
| time/                          |          |
|    episodes                    | 20120    |
|    fps                         | 39       |
|    time_elapsed                | 41040    |
|    total_timesteps             | 1607960  |
| train/                         |          |
|    actor_loss                  | -60.2    |
|    critic_loss                 | 141      |
|    ent_coef                    | 0.0993   |
|    ent_coef_loss               | -0.306   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1602956  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.18     |
|    completion_time             | 2.46     |
|    ep_len                      | 49.3     |
|    episodes                    | 20120    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.76     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 34       |
|    proximity_steps             | 2.66     |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.5      |
| train/                         |          |
|    actor_loss                  | -60      |
|    critic_loss                 | 92.4     |
|    ent_coef                    | 0.0988   |
|    ent_coef_loss               | 0.353    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1602996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.52     |
|    completion_time             | 2.6      |
|    ep_len                      | 51.9     |
|    ep_len_mean                 | 50.6     |
|    ep_rew_mean                 | 239      |
|    episodes                    | 20129    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.41     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.315    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 39.4     |
|    proximity_steps             | 3.86     |
|    safety_clamped              | 46.4     |
|    success_rate                | 0.9      |
|    waiting_steps               | 2.74     |
| time/                          |          |
|    episodes                    | 20130    |
|    fps                         | 39       |
|    time_elapsed                | 41052    |
|    total_timesteps             | 1608444  |
| train/                         |          |
|    actor_loss                  | -59.7    |
|    critic_loss                 | 88.8     |
|    ent_coef                    | 0.0968   |
|    ent_coef_loss               | 0.284    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1603440  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.46     |
|    completion_time             | 2.72     |
|    ep_len                      | 54.3     |
|    ep_len_mean                 | 51.2     |
|    ep_rew_mean                 | 240      |
|    episodes                    | 20139    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.44     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 42.6     |
|    proximity_steps             | 4.34     |
|    safety_clamped              | 48.6     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.08     |
| time/                          |          |
|    episodes                    | 20140    |
|    fps                         | 39       |
|    time_elapsed                | 41063    |
|    total_timesteps             | 1608916  |
| train/                         |          |
|    actor_loss                  | -61.6    |
|    critic_loss                 | 108      |
|    ent_coef                    | 0.0977   |
|    ent_coef_loss               | 0.0926   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1603912  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.46     |
|    completion_time             | 2.51     |
|    ep_len                      | 50.2     |
|    ep_len_mean                 | 49.8     |
|    ep_rew_mean                 | 243      |
|    episodes                    | 20149    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.44     |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 32.4     |
|    proximity_steps             | 4.06     |
|    safety_clamped              | 44.4     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.9      |
| time/                          |          |
|    episodes                    | 20150    |
|    fps                         | 39       |
|    time_elapsed                | 41071    |
|    total_timesteps             | 1609240  |
| train/                         |          |
|    actor_loss                  | -62.2    |
|    critic_loss                 | 125      |
|    ent_coef                    | 0.0993   |
|    ent_coef_loss               | -0.21    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1604236  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.54     |
|    completion_time             | 2.6      |
|    ep_len                      | 51.9     |
|    ep_len_mean                 | 49.4     |
|    ep_rew_mean                 | 234      |
|    episodes                    | 20159    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.291    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 45.2     |
|    proximity_steps             | 4.56     |
|    safety_clamped              | 46.1     |
|    success_rate                | 0.89     |
|    waiting_steps               | 3.3      |
| time/                          |          |
|    episodes                    | 20160    |
|    fps                         | 39       |
|    time_elapsed                | 41087    |
|    total_timesteps             | 1609880  |
| train/                         |          |
|    actor_loss                  | -58.5    |
|    critic_loss                 | 121      |
|    ent_coef                    | 0.1      |
|    ent_coef_loss               | 0.0216   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1604876  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.54     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.3     |
|    episodes                    | 20161    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.9     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.291    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 55.6     |
|    proximity_steps             | 4.68     |
|    safety_clamped              | 47.4     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.44     |
| train/                         |          |
|    actor_loss                  | -59.3    |
|    critic_loss                 | 103      |
|    ent_coef                    | 0.0994   |
|    ent_coef_loss               | -0.415   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1604996  |
