COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 24.8     |
|    proximity_steps             | 1.62     |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.26     |
| time/                          |          |
|    episodes                    | 23190    |
|    fps                         | 35       |
|    time_elapsed                | 53809    |
|    total_timesteps             | 1886692  |
| train/                         |          |
|    actor_loss                  | -76.6    |
|    critic_loss                 | 94.5     |
|    ent_coef                    | 0.0889   |
|    ent_coef_loss               | -0.163   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1881688  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.64     |
|    ep_len                      | 52.8     |
|    ep_len_mean                 | 54.3     |
|    ep_rew_mean                 | 246      |
|    episodes                    | 23199    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.02     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 26.4     |
|    proximity_steps             | 1.62     |
|    safety_clamped              | 45.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.26     |
| time/                          |          |
|    episodes                    | 23200    |
|    fps                         | 35       |
|    time_elapsed                | 53830    |
|    total_timesteps             | 1887492  |
| train/                         |          |
|    actor_loss                  | -77.3    |
|    critic_loss                 | 92.5     |
|    ent_coef                    | 0.0912   |
|    ent_coef_loss               | 0.285    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1882488  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 3        |
|    ep_len                      | 60.1     |
|    episodes                    | 23209    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.08     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.281    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 37.7     |
|    proximity_steps             | 4.54     |
|    safety_clamped              | 52.5     |
|    success_rate                | 0.88     |
|    waiting_steps               | 3.24     |
| train/                         |          |
|    actor_loss                  | -83      |
|    critic_loss                 | 88.1     |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | -0.285   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1882996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0        |
|    completion_time             | 3        |
|    ep_len                      | 60.1     |
|    ep_len_mean                 | 57.4     |
|    ep_rew_mean                 | 241      |
|    episodes                    | 23209    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 4.08     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.281    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 37.7     |
|    proximity_steps             | 4.54     |
|    safety_clamped              | 52.5     |
|    success_rate                | 0.9      |
|    waiting_steps               | 3.24     |
| time/                          |          |
|    episodes                    | 23210    |
|    fps                         | 35       |
|    time_elapsed                | 53843    |
|    total_timesteps             | 1888008  |
| train/                         |          |
|    actor_loss                  | -82.2    |
|    critic_loss                 | 84.7     |
|    ent_coef                    | 0.0876   |
|    ent_coef_loss               | 0.243    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1883004  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.91     |
|    ep_len                      | 58.2     |
|    ep_len_mean                 | 55.8     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 23219    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.97     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.298    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 36.2     |
|    proximity_steps             | 4.26     |
|    safety_clamped              | 50.6     |
|    success_rate                | 0.91     |
|    waiting_steps               | 3        |
| time/                          |          |
|    episodes                    | 23220    |
|    fps                         | 35       |
|    time_elapsed                | 53857    |
|    total_timesteps             | 1888520  |
| train/                         |          |
|    actor_loss                  | -79.6    |
|    critic_loss                 | 72.5     |
|    ent_coef                    | 0.09     |
|    ent_coef_loss               | -0.611   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1883516  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.93     |
|    ep_len                      | 58.7     |
|    ep_len_mean                 | 55.1     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 23229    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.45     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 35.7     |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 51.1     |
|    success_rate                | 0.92     |
|    waiting_steps               | 3.2      |
| time/                          |          |
|    episodes                    | 23230    |
|    fps                         | 35       |
|    time_elapsed                | 53869    |
|    total_timesteps             | 1888980  |
| train/                         |          |
|    actor_loss                  | -81.9    |
|    critic_loss                 | 77.3     |
|    ent_coef                    | 0.0911   |
|    ent_coef_loss               | -1.1     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1883976  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.82     |
|    ep_len                      | 56.4     |
|    ep_len_mean                 | 55.1     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 23239    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.22     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 31.3     |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 49.2     |
|    success_rate                | 0.93     |
|    waiting_steps               | 2.94     |
| time/                          |          |
|    episodes                    | 23240    |
|    fps                         | 35       |
|    time_elapsed                | 53883    |
|    total_timesteps             | 1889540  |
| train/                         |          |
|    actor_loss                  | -81.3    |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.085    |
|    ent_coef_loss               | 0.162    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1884536  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.9      |
|    ep_len                      | 57.9     |
|    ep_len_mean                 | 55.4     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 23249    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.22     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 39.2     |
|    proximity_steps             | 4.16     |
|    safety_clamped              | 50.9     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.94     |
| time/                          |          |
|    episodes                    | 23250    |
|    fps                         | 35       |
|    time_elapsed                | 53895    |
|    total_timesteps             | 1889972  |
| train/                         |          |
|    actor_loss                  | -75.6    |
|    critic_loss                 | 82.8     |
|    ent_coef                    | 0.088    |
|    ent_coef_loss               | -0.123   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1884968  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.76     |
|    ep_len                      | 55.3     |
|    episodes                    | 23250    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 1.45     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.301    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 33.2     |
|    proximity_steps             | 2.58     |
|    safety_clamped              | 48.3     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.82     |
| train/                         |          |
|    actor_loss                  | -78.6    |
|    critic_loss                 | 84.3     |
|    ent_coef                    | 0.0881   |
|    ent_coef_loss               | -0.204   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1884996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.4      |
|    ep_len                      | 48       |
|    ep_len_mean                 | 54       |
|    ep_rew_mean                 | 250      |
|    episodes                    | 23259    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.754    |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 26.6     |
|    proximity_steps             | 0.84     |
|    safety_clamped              | 41.4     |
|    success_rate                | 0.93     |
|    waiting_steps               | 0.56     |
| time/                          |          |
|    episodes                    | 23260    |
|    fps                         | 35       |
|    time_elapsed                | 53905    |
|    total_timesteps             | 1890380  |
| train/                         |          |
|    actor_loss                  | -82.1    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0905   |
|    ent_coef_loss               | -0.159   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1885376  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.3      |
|    ep_len                      | 46.1     |
|    ep_len_mean                 | 52.2     |
|    ep_rew_mean                 | 252      |
|    episodes                    | 23269    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.754    |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.321    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 26.5     |
|    proximity_steps             | 0.84     |
|    safety_clamped              | 39.7     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.56     |
| time/                          |          |
|    episodes                    | 23270    |
|    fps                         | 35       |
|    time_elapsed                | 53916    |
|    total_timesteps             | 1890784  |
| train/                         |          |
|    actor_loss                  | -78.4    |
|    critic_loss                 | 117      |
|    ent_coef                    | 0.0875   |
|    ent_coef_loss               | -0.107   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1885780  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.25     |
|    ep_len                      | 45       |
|    ep_len_mean                 | 52.2     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 23279    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.0662   |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.329    |
|    near_misses                 | 0        |
|    place_err_mm                | 24.7     |
|    proximity_steps             | 0.38     |
|    safety_clamped              | 38.4     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.2      |
| time/                          |          |
|    episodes                    | 23280    |
|    fps                         | 35       |
|    time_elapsed                | 53927    |
|    total_timesteps             | 1891212  |
| train/                         |          |
|    actor_loss                  | -81.9    |
|    critic_loss                 | 84.7     |
|    ent_coef                    | 0.0864   |
|    ent_coef_loss               | 0.338    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1886208  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0        |
|    completion_time             | 2.23     |
|    ep_len                      | 44.6     |
|    ep_len_mean                 | 50.3     |
|    ep_rew_mean                 | 261      |
|    episodes                    | 23289    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.000227 |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.327    |
|    near_misses                 | 0        |
|    place_err_mm                | 25       |
|    proximity_steps             | 0.04     |
|    safety_clamped              | 37.8     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.04     |
| time/                          |          |
|    episodes                    | 23290    |
|    fps                         | 35       |
|    time_elapsed                | 53938    |
|    total_timesteps             | 1891624  |
| train/                         |          |
|    actor_loss                  | -82      |
|    critic_loss                 | 82.4     |
|    ent_coef                    | 0.0857   |
|    ent_coef_loss               | 0.357    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1886620  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 1        |
|    collision_steps             | 0.02     |
|    completion_time             | 2.12     |
|    ep_len                      | 42.4     |
|    episodes                    | 23295    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.000227 |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.328    |
|    near_misses                 | 0        |
|    place_err_mm                | 16.1     |
|    proximity_steps             | 0.04     |
|    safety_clamped              | 35.8     |
|    success_rate                | 1        |
|    waiting_steps               | 0.04     |
| train/                         |          |
|    actor_loss                  | -80.4    |
|    critic_loss                 | 69       |
|    ent_coef                    | 0.0882   |
|    ent_coef_loss               | -0.64    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1886996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.22     |
|    ep_len                      | 44.3     |
|    ep_len_mean                 | 49.6     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23299    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.000322 |
|    lift_rate                   | 0.96     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0        |
|    place_err_mm                | 20.5     |
|    proximity_steps             | 0.08     |
|    safety_clamped              | 37.3     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.04     |
| time/                          |          |
|    episodes                    | 23300    |
|    fps                         | 35       |
|    time_elapsed                | 53954    |
|    total_timesteps             | 1892196  |
| train/                         |          |
|    actor_loss                  | -76.6    |
|    critic_loss                 | 92.9     |
|    ent_coef                    | 0.0878   |
|    ent_coef_loss               | 0.205    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1887192  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.98     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.24     |
|    ep_len                      | 44.7     |
|    ep_len_mean                 | 47.1     |
|    ep_rew_mean                 | 262      |
|    episodes                    | 23309    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0        |
|    human_difficulty            | 1        |
|    human_safety_cost           | 0.046    |
|    lift_rate                   | 0.98     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 21.3     |
|    proximity_steps             | 0.2      |
|    safety_clamped              | 37.9     |
|    success_rate                | 0.97     |
|    waiting_steps               | 0.06     |
| time/                          |          |
|    episodes                    | 23310    |
|    fps                         | 35       |
|    time_elapsed                | 53968    |
|    total_timesteps             | 1892732  |
| train/                         |          |
|    actor_loss                  | -84.1    |
|    critic_loss                 | 82.4     |
|    ent_coef                    | 0.0876   |
|    ent_coef_loss               | 0.341    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1887728  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.37     |
|    ep_len                      | 47.4     |
|    ep_len_mean                 | 47.1     |
|    ep_rew_mean                 | 259      |
|    episodes                    | 23319    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.48     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.299    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 30.1     |
|    proximity_steps             | 0.6      |
|    safety_clamped              | 40.4     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.46     |
| time/                          |          |
|    episodes                    | 23320    |
|    fps                         | 35       |
|    time_elapsed                | 53978    |
|    total_timesteps             | 1893136  |
| train/                         |          |
|    actor_loss                  | -81.2    |
|    critic_loss                 | 75.8     |
|    ent_coef                    | 0.0878   |
|    ent_coef_loss               | -0.00501 |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1888132  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.5     |
|    ep_len_mean                 | 45.7     |
|    ep_rew_mean                 | 260      |
|    episodes                    | 23329    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.48     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.293    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 31.8     |
|    proximity_steps             | 0.58     |
|    safety_clamped              | 39.9     |
|    success_rate                | 0.96     |
|    waiting_steps               | 0.44     |
| time/                          |          |
|    episodes                    | 23330    |
|    fps                         | 35       |
|    time_elapsed                | 53991    |
|    total_timesteps             | 1893612  |
| train/                         |          |
|    actor_loss                  | -82.7    |
|    critic_loss                 | 82.4     |
|    ent_coef                    | 0.0864   |
|    ent_coef_loss               | -0.0557  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1888608  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.33     |
|    ep_len                      | 46.7     |
|    episodes                    | 23337    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.48     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 32.4     |
|    proximity_steps             | 0.56     |
|    safety_clamped              | 40.2     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.42     |
| train/                         |          |
|    actor_loss                  | -81.1    |
|    critic_loss                 | 85.8     |
|    ent_coef                    | 0.0855   |
|    ent_coef_loss               | 0.611    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1888996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.28     |
|    ep_len                      | 45.6     |
|    ep_len_mean                 | 46.4     |
|    ep_rew_mean                 | 257      |
|    episodes                    | 23339    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.48     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.305    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 32.2     |
|    proximity_steps             | 0.56     |
|    safety_clamped              | 39.3     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.42     |
| time/                          |          |
|    episodes                    | 23340    |
|    fps                         | 35       |
|    time_elapsed                | 54004    |
|    total_timesteps             | 1894096  |
| train/                         |          |
|    actor_loss                  | -84.3    |
|    critic_loss                 | 62.8     |
|    ent_coef                    | 0.0873   |
|    ent_coef_loss               | -0.237   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1889092  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.4      |
|    ep_len                      | 48       |
|    ep_len_mean                 | 45.9     |
|    ep_rew_mean                 | 259      |
|    episodes                    | 23349    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 2.8      |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.31     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 37.9     |
|    proximity_steps             | 1.6      |
|    safety_clamped              | 41.6     |
|    success_rate                | 0.95     |
|    waiting_steps               | 0.94     |
| time/                          |          |
|    episodes                    | 23350    |
|    fps                         | 35       |
|    time_elapsed                | 54018    |
|    total_timesteps             | 1894656  |
| train/                         |          |
|    actor_loss                  | -81.8    |
|    critic_loss                 | 78.3     |
|    ent_coef                    | 0.0881   |
|    ent_coef_loss               | 0.191    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1889652  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.39     |
|    ep_len                      | 47.8     |
|    ep_len_mean                 | 46.3     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 23359    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.69     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.31     |
|    near_misses                 | 0.06     |
|    place_err_mm                | 38.5     |
|    proximity_steps             | 2.06     |
|    safety_clamped              | 40.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 1.2      |
| time/                          |          |
|    episodes                    | 23360    |
|    fps                         | 35       |
|    time_elapsed                | 54028    |
|    total_timesteps             | 1895036  |
| train/                         |          |
|    actor_loss                  | -80.7    |
|    critic_loss                 | 91.5     |
|    ent_coef                    | 0.0882   |
|    ent_coef_loss               | -0.385   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1890032  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.35     |
|    ep_len                      | 46.9     |
|    ep_len_mean                 | 46.9     |
|    ep_rew_mean                 | 256      |
|    episodes                    | 23369    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 3.26     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 29.9     |
|    proximity_steps             | 1.68     |
|    safety_clamped              | 39.9     |
|    success_rate                | 0.94     |
|    waiting_steps               | 0.82     |
| time/                          |          |
|    episodes                    | 23370    |
|    fps                         | 35       |
|    time_elapsed                | 54041    |
|    total_timesteps             | 1895528  |
| train/                         |          |
|    actor_loss                  | -87.4    |
|    critic_loss                 | 83.5     |
|    ent_coef                    | 0.0897   |
|    ent_coef_loss               | -0.647   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1890524  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.45     |
|    ep_len                      | 49       |
|    episodes                    | 23380    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.64     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 36.5     |
|    proximity_steps             | 2.62     |
|    safety_clamped              | 41.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.76     |
| train/                         |          |
|    actor_loss                  | -83.4    |
|    critic_loss                 | 75.4     |
|    ent_coef                    | 0.0871   |
|    ent_coef_loss               | 0.551    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1890996  |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.7     |
|    ep_rew_mean     | 251      |
|    success_rate    | 0.93     |
| time/              |          |
|    episodes        | 23380    |
|    fps             | 35       |
|    time_elapsed    | 54054    |
|    total_timesteps | 1896000  |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.44     |
|    ep_len                      | 48.8     |
|    ep_len_mean                 | 47.2     |
|    ep_rew_mean                 | 248      |
|    episodes                    | 23389    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 7.04     |
|    lift_rate                   | 0.9      |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 37       |
|    proximity_steps             | 3.24     |
|    safety_clamped              | 41.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.94     |
| time/                          |          |
|    episodes                    | 23390    |
|    fps                         | 35       |
|    time_elapsed                | 54063    |
|    total_timesteps             | 1896360  |
| train/                         |          |
|    actor_loss                  | -79.3    |
|    critic_loss                 | 82       |
|    ent_coef                    | 0.0906   |
|    ent_coef_loss               | 0.345    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1891356  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.28     |
|    ep_len                      | 45.6     |
|    ep_len_mean                 | 47       |
|    ep_rew_mean                 | 251      |
|    episodes                    | 23399    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.72     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.308    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 27.4     |
|    proximity_steps             | 2.16     |
|    safety_clamped              | 38.5     |
|    success_rate                | 0.93     |
|    waiting_steps               | 1.42     |
| time/                          |          |
|    episodes                    | 23400    |
|    fps                         | 35       |
|    time_elapsed                | 54082    |
|    total_timesteps             | 1897028  |
| train/                         |          |
|    actor_loss                  | -83.7    |
|    critic_loss                 | 87.2     |
|    ent_coef                    | 0.0871   |
|    ent_coef_loss               | 0.0405   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1892024  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.58     |
|    ep_len                      | 51.7     |
|    ep_len_mean                 | 48.7     |
|    ep_rew_mean                 | 245      |
|    episodes                    | 23409    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.1     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 34.2     |
|    proximity_steps             | 4.3      |
|    safety_clamped              | 44.5     |
|    success_rate                | 0.91     |
|    waiting_steps               | 2.98     |
| time/                          |          |
|    episodes                    | 23410    |
|    fps                         | 35       |
|    time_elapsed                | 54098    |
|    total_timesteps             | 1897664  |
| train/                         |          |
