COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 1863340  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.84     |
|    collision_steps             | 0.06     |
|    completion_time             | 3.07     |
|    ep_len                      | 61.4     |
|    ep_len_mean                 | 58.1     |
|    ep_rew_mean                 | 214      |
|    episodes                    | 20269    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.2     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.273    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 62.1     |
|    proximity_steps             | 7.72     |
|    safety_clamped              | 55.6     |
|    success_rate                | 0.83     |
|    waiting_steps               | 6.66     |
| time/                          |          |
|    episodes                    | 20270    |
|    fps                         | 36       |
|    time_elapsed                | 51910    |
|    total_timesteps             | 1868820  |
| train/                         |          |
|    actor_loss                  | -38.5    |
|    critic_loss                 | 104      |
|    ent_coef                    | 0.0859   |
|    ent_coef_loss               | -0.346   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1863816  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.06     |
|    completion_time             | 2.96     |
|    ep_len                      | 59.1     |
|    ep_len_mean                 | 58.8     |
|    ep_rew_mean                 | 213      |
|    episodes                    | 20279    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11       |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 56.6     |
|    proximity_steps             | 5.96     |
|    safety_clamped              | 53.3     |
|    success_rate                | 0.83     |
|    waiting_steps               | 4.98     |
| time/                          |          |
|    episodes                    | 20280    |
|    fps                         | 36       |
|    time_elapsed                | 51923    |
|    total_timesteps             | 1869336  |
| train/                         |          |
|    actor_loss                  | -37.5    |
|    critic_loss                 | 127      |
|    ent_coef                    | 0.0869   |
|    ent_coef_loss               | -0.329   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1864332  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.72     |
|    ep_len                      | 54.5     |
|    ep_len_mean                 | 59.8     |
|    ep_rew_mean                 | 213      |
|    episodes                    | 20289    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.77     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 59.5     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 48.9     |
|    success_rate                | 0.83     |
|    waiting_steps               | 2.74     |
| time/                          |          |
|    episodes                    | 20290    |
|    fps                         | 36       |
|    time_elapsed                | 51938    |
|    total_timesteps             | 1869916  |
| train/                         |          |
|    actor_loss                  | -33.9    |
|    critic_loss                 | 93.8     |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | -0.943   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1864912  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.71     |
|    ep_len                      | 54.2     |
|    episodes                    | 20291    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 9.77     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 59.4     |
|    proximity_steps             | 3.26     |
|    safety_clamped              | 48.9     |
|    success_rate                | 0.88     |
|    waiting_steps               | 2.74     |
| train/                         |          |
|    actor_loss                  | -38.5    |
|    critic_loss                 | 113      |
|    ent_coef                    | 0.0864   |
|    ent_coef_loss               | -0.166   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1864996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
|    collision_steps             | 0.08     |
|    completion_time             | 2.72     |
|    ep_len                      | 54.4     |
|    ep_len_mean                 | 60.4     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 20299    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 11.8     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.278    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 60.5     |
|    proximity_steps             | 3.34     |
|    safety_clamped              | 49.1     |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.94     |
| time/                          |          |
|    episodes                    | 20300    |
|    fps                         | 36       |
|    time_elapsed                | 51952    |
|    total_timesteps             | 1870488  |
| train/                         |          |
|    actor_loss                  | -36.1    |
|    critic_loss                 | 89.1     |
|    ent_coef                    | 0.0832   |
|    ent_coef_loss               | -0.0775  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1865484  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.2      |
|    completion_time             | 3.05     |
|    ep_len                      | 61       |
|    ep_len_mean                 | 61.7     |
|    ep_rew_mean                 | 207      |
|    episodes                    | 20309    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.6     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.275    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 76.6     |
|    proximity_steps             | 4        |
|    safety_clamped              | 55       |
|    success_rate                | 0.81     |
|    waiting_steps               | 3.26     |
| time/                          |          |
|    episodes                    | 20310    |
|    fps                         | 36       |
|    time_elapsed                | 51973    |
|    total_timesteps             | 1871284  |
| train/                         |          |
|    actor_loss                  | -36.9    |
|    critic_loss                 | 116      |
|    ent_coef                    | 0.0826   |
|    ent_coef_loss               | 0.118    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1866280  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.24     |
|    completion_time             | 2.93     |
|    ep_len                      | 58.6     |
|    ep_len_mean                 | 61.5     |
|    ep_rew_mean                 | 211      |
|    episodes                    | 20319    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.1     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.292    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 80.3     |
|    proximity_steps             | 3.04     |
|    safety_clamped              | 52.9     |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.64     |
| time/                          |          |
|    episodes                    | 20320    |
|    fps                         | 36       |
|    time_elapsed                | 51988    |
|    total_timesteps             | 1871896  |
| train/                         |          |
|    actor_loss                  | -38.3    |
|    critic_loss                 | 96.3     |
|    ent_coef                    | 0.0839   |
|    ent_coef_loss               | 0.26     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1866892  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.24     |
|    completion_time             | 3.09     |
|    ep_len                      | 61.8     |
|    episodes                    | 20320    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 13.4     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.285    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 81.4     |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 56.1     |
|    success_rate                | 0.8      |
|    waiting_steps               | 3.96     |
| train/                         |          |
|    actor_loss                  | -40.2    |
|    critic_loss                 | 96.1     |
|    ent_coef                    | 0.0843   |
|    ent_coef_loss               | 1.37     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1866996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.24     |
|    completion_time             | 3.05     |
|    ep_len                      | 61.1     |
|    ep_len_mean                 | 60.1     |
|    ep_rew_mean                 | 207      |
|    episodes                    | 20329    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.16     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 20.6     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.277    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 79.9     |
|    proximity_steps             | 6.06     |
|    safety_clamped              | 55.1     |
|    success_rate                | 0.81     |
|    waiting_steps               | 5.5      |
| time/                          |          |
|    episodes                    | 20330    |
|    fps                         | 36       |
|    time_elapsed                | 52005    |
|    total_timesteps             | 1872588  |
| train/                         |          |
|    actor_loss                  | -40.5    |
|    critic_loss                 | 148      |
|    ent_coef                    | 0.0863   |
|    ent_coef_loss               | 0.247    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1867584  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.7      |
|    collision_steps             | 0.24     |
|    completion_time             | 3.36     |
|    ep_len                      | 67.1     |
|    ep_len_mean                 | 60.8     |
|    ep_rew_mean                 | 199      |
|    episodes                    | 20339    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.22     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 28.6     |
|    lift_rate                   | 0.7      |
|    minimum_human_distance      | 0.263    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 84.1     |
|    proximity_steps             | 8.94     |
|    safety_clamped              | 60.3     |
|    success_rate                | 0.79     |
|    waiting_steps               | 7.96     |
| time/                          |          |
|    episodes                    | 20340    |
|    fps                         | 36       |
|    time_elapsed                | 52024    |
|    total_timesteps             | 1873300  |
| train/                         |          |
|    actor_loss                  | -37.3    |
|    critic_loss                 | 102      |
|    ent_coef                    | 0.0863   |
|    ent_coef_loss               | 0.0342   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1868296  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.3      |
|    completion_time             | 3.27     |
|    ep_len                      | 65.3     |
|    ep_len_mean                 | 60.2     |
|    ep_rew_mean                 | 206      |
|    episodes                    | 20349    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.9     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.269    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 73.3     |
|    proximity_steps             | 8.1      |
|    safety_clamped              | 58.6     |
|    success_rate                | 0.8      |
|    waiting_steps               | 7.12     |
| time/                          |          |
|    episodes                    | 20350    |
|    fps                         | 36       |
|    time_elapsed                | 52036    |
|    total_timesteps             | 1873796  |
| train/                         |          |
|    actor_loss                  | -30.2    |
|    critic_loss                 | 98.3     |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | 0.0728   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1868792  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.72     |
|    collision_steps             | 0.24     |
|    completion_time             | 3.25     |
|    ep_len                      | 65.1     |
|    episodes                    | 20355    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.9     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 73.6     |
|    proximity_steps             | 8.1      |
|    safety_clamped              | 58.4     |
|    success_rate                | 0.72     |
|    waiting_steps               | 7.12     |
| train/                         |          |
|    actor_loss                  | -36      |
|    critic_loss                 | 107      |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | -0.69    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1868996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.18     |
|    completion_time             | 3.02     |
|    ep_len                      | 60.4     |
|    ep_len_mean                 | 60.6     |
|    ep_rew_mean                 | 202      |
|    episodes                    | 20359    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.3     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.265    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 58.3     |
|    proximity_steps             | 7.7      |
|    safety_clamped              | 53.6     |
|    success_rate                | 0.79     |
|    waiting_steps               | 6.86     |
| time/                          |          |
|    episodes                    | 20360    |
|    fps                         | 36       |
|    time_elapsed                | 52047    |
|    total_timesteps             | 1874200  |
| train/                         |          |
|    actor_loss                  | -40.8    |
|    critic_loss                 | 139      |
|    ent_coef                    | 0.0863   |
|    ent_coef_loss               | 0.273    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1869196  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.12     |
|    completion_time             | 3.19     |
|    ep_len                      | 63.8     |
|    ep_len_mean                 | 61.3     |
|    ep_rew_mean                 | 203      |
|    episodes                    | 20369    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 23.2     |
|    lift_rate                   | 0.76     |
|    minimum_human_distance      | 0.26     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 53.7     |
|    proximity_steps             | 7.8      |
|    safety_clamped              | 56.3     |
|    success_rate                | 0.79     |
|    waiting_steps               | 6.96     |
| time/                          |          |
|    episodes                    | 20370    |
|    fps                         | 36       |
|    time_elapsed                | 52067    |
|    total_timesteps             | 1875020  |
| train/                         |          |
|    actor_loss                  | -38.3    |
|    critic_loss                 | 124      |
|    ent_coef                    | 0.088    |
|    ent_coef_loss               | 0.318    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1870016  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.96     |
|    ep_len                      | 59.2     |
|    ep_len_mean                 | 60       |
|    ep_rew_mean                 | 203      |
|    episodes                    | 20379    |
|    grasp_rate                  | 0.96     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 17.6     |
|    lift_rate                   | 0.82     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 53.4     |
|    proximity_steps             | 6.78     |
|    safety_clamped              | 52.6     |
|    success_rate                | 0.79     |
|    waiting_steps               | 5.8      |
| time/                          |          |
|    episodes                    | 20380    |
|    fps                         | 36       |
|    time_elapsed                | 52078    |
|    total_timesteps             | 1875436  |
| train/                         |          |
|    actor_loss                  | -33.2    |
|    critic_loss                 | 97.4     |
|    ent_coef                    | 0.0873   |
|    ent_coef_loss               | 0.221    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1870432  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0.14     |
|    completion_time             | 2.58     |
|    ep_len                      | 51.6     |
|    ep_len_mean                 | 59.4     |
|    ep_rew_mean                 | 207      |
|    episodes                    | 20389    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.48     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.295    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 32.8     |
|    proximity_steps             | 3.42     |
|    safety_clamped              | 46.1     |
|    success_rate                | 0.8      |
|    waiting_steps               | 2.66     |
| time/                          |          |
|    episodes                    | 20390    |
|    fps                         | 36       |
|    time_elapsed                | 52089    |
|    total_timesteps             | 1875884  |
| train/                         |          |
|    actor_loss                  | -39.9    |
|    critic_loss                 | 120      |
|    ent_coef                    | 0.0872   |
|    ent_coef_loss               | 0.542    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1870880  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.14     |
|    completion_time             | 2.56     |
|    ep_len                      | 51.3     |
|    episodes                    | 20393    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.48     |
|    lift_rate                   | 0.94     |
|    minimum_human_distance      | 0.294    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 29       |
|    proximity_steps             | 3.42     |
|    safety_clamped              | 45.4     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.66     |
| train/                         |          |
|    actor_loss                  | -38.7    |
|    critic_loss                 | 90.8     |
|    ent_coef                    | 0.086    |
|    ent_coef_loss               | 0.0109   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1870996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.58     |
|    ep_len                      | 51.6     |
|    ep_len_mean                 | 58.3     |
|    ep_rew_mean                 | 215      |
|    episodes                    | 20399    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 6.48     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.29     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 28.8     |
|    proximity_steps             | 3.46     |
|    safety_clamped              | 45.6     |
|    success_rate                | 0.82     |
|    waiting_steps               | 2.7      |
| time/                          |          |
|    episodes                    | 20400    |
|    fps                         | 36       |
|    time_elapsed                | 52103    |
|    total_timesteps             | 1876460  |
| train/                         |          |
|    actor_loss                  | -36.5    |
|    critic_loss                 | 111      |
|    ent_coef                    | 0.0879   |
|    ent_coef_loss               | 0.605    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1871456  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.66     |
|    ep_len                      | 53.2     |
|    ep_len_mean                 | 57.8     |
|    ep_rew_mean                 | 216      |
|    episodes                    | 20409    |
|    grasp_rate                  | 1        |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 5.72     |
|    lift_rate                   | 0.92     |
|    minimum_human_distance      | 0.297    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 33.7     |
|    proximity_steps             | 4.6      |
|    safety_clamped              | 47.2     |
|    success_rate                | 0.83     |
|    waiting_steps               | 3.56     |
| time/                          |          |
|    episodes                    | 20410    |
|    fps                         | 36       |
|    time_elapsed                | 52120    |
|    total_timesteps             | 1877156  |
| train/                         |          |
|    actor_loss                  | -37      |
|    critic_loss                 | 108      |
|    ent_coef                    | 0.0875   |
|    ent_coef_loss               | -0.317   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1872152  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.02     |
|    completion_time             | 2.99     |
|    ep_len                      | 59.7     |
|    ep_len_mean                 | 60.4     |
|    ep_rew_mean                 | 214      |
|    episodes                    | 20419    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.02     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.286    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 55.8     |
|    proximity_steps             | 4.84     |
|    safety_clamped              | 54.1     |
|    success_rate                | 0.82     |
|    waiting_steps               | 3.64     |
| time/                          |          |
|    episodes                    | 20420    |
|    fps                         | 36       |
|    time_elapsed                | 52141    |
|    total_timesteps             | 1877988  |
| train/                         |          |
|    actor_loss                  | -37.6    |
|    critic_loss                 | 94.8     |
|    ent_coef                    | 0.0861   |
|    ent_coef_loss               | 0.0603   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1872984  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.02     |
|    completion_time             | 3.01     |
|    ep_len                      | 60.2     |
|    episodes                    | 20420    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 8.02     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.287    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 55.6     |
|    proximity_steps             | 4.84     |
|    safety_clamped              | 54.2     |
|    success_rate                | 0.86     |
|    waiting_steps               | 3.64     |
| train/                         |          |
|    actor_loss                  | -34.4    |
|    critic_loss                 | 86.2     |
|    ent_coef                    | 0.0861   |
|    ent_coef_loss               | -0.314   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1872996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.8      |
|    collision_steps             | 0.04     |
|    completion_time             | 3.25     |
|    ep_len                      | 65       |
|    ep_len_mean                 | 62.4     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 20429    |
|    grasp_rate                  | 0.94     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 14.8     |
|    lift_rate                   | 0.78     |
|    minimum_human_distance      | 0.261    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 73       |
|    proximity_steps             | 5.66     |
|    safety_clamped              | 58.5     |
|    success_rate                | 0.81     |
|    waiting_steps               | 4.36     |
| time/                          |          |
|    episodes                    | 20430    |
|    fps                         | 36       |
|    time_elapsed                | 52158    |
|    total_timesteps             | 1878684  |
| train/                         |          |
|    actor_loss                  | -34.7    |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.0877   |
|    ent_coef_loss               | 0.301    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1873680  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.21     |
|    ep_len                      | 64.1     |
|    ep_len_mean                 | 57.7     |
|    ep_rew_mean                 | 227      |
|    episodes                    | 20439    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 12.7     |
|    lift_rate                   | 0.74     |
|    minimum_human_distance      | 0.276    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 72.3     |
|    proximity_steps             | 5.52     |
|    safety_clamped              | 57.8     |
|    success_rate                | 0.86     |
|    waiting_steps               | 4.42     |
| time/                          |          |
|    episodes                    | 20440    |
|    fps                         | 36       |
|    time_elapsed                | 52167    |
|    total_timesteps             | 1879028  |
| train/                         |          |
|    actor_loss                  | -36.9    |
|    critic_loss                 | 122      |
|    ent_coef                    | 0.0869   |
|    ent_coef_loss               | -0.224   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1874024  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.78     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.19     |
|    ep_len                      | 63.9     |
|    ep_len_mean                 | 58.4     |
|    ep_rew_mean                 | 221      |
|    episodes                    | 20449    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.1      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 15.3     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.279    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 74.1     |
|    proximity_steps             | 6.64     |
|    safety_clamped              | 57.9     |
|    success_rate                | 0.84     |
|    waiting_steps               | 5.48     |
| time/                          |          |
|    episodes                    | 20450    |
|    fps                         | 36       |
|    time_elapsed                | 52182    |
|    total_timesteps             | 1879616  |
| train/                         |          |
|    actor_loss                  | -37.9    |
|    critic_loss                 | 123      |
|    ent_coef                    | 0.0867   |
|    ent_coef_loss               | -0.674   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1874612  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.16     |
|    ep_len                      | 63.1     |
|    episodes                    | 20458    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.4     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.272    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 68.8     |
|    proximity_steps             | 6.44     |
|    safety_clamped              | 57.4     |
|    success_rate                | 0.76     |
|    waiting_steps               | 5.62     |
| train/                         |          |
|    actor_loss                  | -38.7    |
|    critic_loss                 | 128      |
|    ent_coef                    | 0.0858   |
|    ent_coef_loss               | 0.248    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1874996  |
---------------------------------------------
Eval num_timesteps=1880000, episode_reward=278.97 +/- 9.20
Episode length: 58.13 +/- 8.37
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 58.1     |
|    mean_reward     | 279      |
|    success_rate    | 1        |
| time/              |          |
|    total_timesteps | 1880000  |
---------------------------------
New best mean reward!
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.76     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.18     |
|    ep_len                      | 63.6     |
|    ep_len_mean                 | 58.4     |
|    ep_rew_mean                 | 221      |
|    episodes                    | 20459    |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.12     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 16.4     |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.27     |
|    near_misses                 | 0.18     |
|    place_err_mm                | 68.8     |
|    proximity_steps             | 6.44     |
|    safety_clamped              | 57.8     |
|    success_rate                | 0.84     |
|    waiting_steps               | 5.62     |
| time/                          |          |
|    episodes                    | 20460    |
|    fps                         | 36       |
|    time_elapsed                | 52208    |
|    total_timesteps             | 1880096  |
| train/                         |          |
|    actor_loss                  | -41.1    |
|    critic_loss                 | 153      |
|    ent_coef                    | 0.0861   |
|    ent_coef_loss               | 0.117    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1875092  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.64     |
|    ep_len                      | 52.8     |
|    ep_len_mean                 | 57       |
|    ep_rew_mean                 | 218      |
|    episodes                    | 20469    |
|    grasp_rate                  | 0.98     |
