COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001E948CF0050> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001E948E1F790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.177    |
|    human_safety_cost           | 9.94     |
|    lift_rate                   | 0.2      |
|    minimum_human_distance      | 0.333    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 163      |
|    proximity_steps             | 5.72     |
|    safety_clamped              | 94.5     |
|    success_rate                | 0.38     |
|    waiting_steps               | 3.48     |
| train/                         |          |
|    actor_loss                  | -3.98    |
|    critic_loss                 | 26.5     |
|    ent_coef                    | 0.0208   |
|    ent_coef_loss               | -0.287   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 354996   |
---------------------------------------------
Eval num_timesteps=360000, episode_reward=-4.48 +/- 27.76
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -4.48    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 360000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.34     |
|    collision_steps             | 2.6      |
|    completion_time             | 5.69     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 88.2     |
|    episodes                    | 2719     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.178    |
|    human_safety_cost           | 10.6     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.314    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 166      |
|    proximity_steps             | 5.64     |
|    safety_clamped              | 103      |
|    success_rate                | 0.38     |
|    waiting_steps               | 4.3      |
| time/                          |          |
|    episodes                    | 2720     |
|    fps                         | 36       |
|    time_elapsed                | 10018    |
|    total_timesteps             | 360992   |
| train/                         |          |
|    actor_loss                  | -4.19    |
|    critic_loss                 | 24       |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | 0.0956   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 355988   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 2.58     |
|    completion_time             | 5.83     |
|    ep_len                      | 117      |
|    ep_len_mean                 | 107      |
|    ep_rew_mean                 | 83.6     |
|    episodes                    | 2729     |
|    grasp_rate                  | 0.72     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.178    |
|    human_safety_cost           | 10.7     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 184      |
|    proximity_steps             | 5.64     |
|    safety_clamped              | 106      |
|    success_rate                | 0.36     |
|    waiting_steps               | 4.3      |
| time/                          |          |
|    episodes                    | 2730     |
|    fps                         | 36       |
|    time_elapsed                | 10041    |
|    total_timesteps             | 361876   |
| train/                         |          |
|    actor_loss                  | -3.07    |
|    critic_loss                 | 20.2     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | 1.16     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 356872   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 2.58     |
|    completion_time             | 5.9      |
|    ep_len                      | 118      |
|    episodes                    | 2731     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.178    |
|    human_safety_cost           | 9.21     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.309    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 190      |
|    proximity_steps             | 6.62     |
|    safety_clamped              | 107      |
|    success_rate                | 0.26     |
|    waiting_steps               | 4.96     |
| train/                         |          |
|    actor_loss                  | -3.82    |
|    critic_loss                 | 23.4     |
|    ent_coef                    | 0.0214   |
|    ent_coef_loss               | 0.00406  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 356996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.36     |
|    collision_steps             | 2.58     |
|    completion_time             | 5.53     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 104      |
|    ep_rew_mean                 | 85.3     |
|    episodes                    | 2739     |
|    grasp_rate                  | 0.82     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.179    |
|    human_safety_cost           | 6.72     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.311    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 166      |
|    proximity_steps             | 4.58     |
|    safety_clamped              | 99.4     |
|    success_rate                | 0.37     |
|    waiting_steps               | 3.96     |
| time/                          |          |
|    episodes                    | 2740     |
|    fps                         | 36       |
|    time_elapsed                | 10064    |
|    total_timesteps             | 362760   |
| train/                         |          |
|    actor_loss                  | -3.36    |
|    critic_loss                 | 21.9     |
|    ent_coef                    | 0.0211   |
|    ent_coef_loss               | 0.45     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 357756   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.3      |
|    collision_steps             | 0        |
|    completion_time             | 5.96     |
|    ep_len                      | 119      |
|    episodes                    | 2747     |
|    grasp_rate                  | 0.78     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.179    |
|    human_safety_cost           | 12.4     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.295    |
|    near_misses                 | 0.18     |
|    place_err_mm                | 183      |
|    proximity_steps             | 7.08     |
|    safety_clamped              | 106      |
|    success_rate                | 0.3      |
|    waiting_steps               | 5.72     |
| train/                         |          |
|    actor_loss                  | -4.33    |
|    critic_loss                 | 29       |
|    ent_coef                    | 0.0212   |
|    ent_coef_loss               | 0.773    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 358996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0        |
|    completion_time             | 6.16     |
|    ep_len                      | 123      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | 75.1     |
|    episodes                    | 2749     |
|    grasp_rate                  | 0.74     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.179    |
|    human_safety_cost           | 9.98     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.296    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 188      |
|    proximity_steps             | 6.56     |
|    safety_clamped              | 110      |
|    success_rate                | 0.34     |
|    waiting_steps               | 5.5      |
| time/                          |          |
|    episodes                    | 2750     |
|    fps                         | 36       |
|    time_elapsed                | 10112    |
|    total_timesteps             | 364548   |
| train/                         |          |
|    actor_loss                  | -2.11    |
|    critic_loss                 | 15.8     |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | -1.17    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 359544   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0        |
|    completion_time             | 6.38     |
|    ep_len                      | 128      |
|    episodes                    | 2759     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.18     |
|    human_safety_cost           | 16.6     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 200      |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 113      |
|    success_rate                | 0.26     |
|    waiting_steps               | 9.64     |
| train/                         |          |
|    actor_loss                  | -3.11    |
|    critic_loss                 | 21       |
|    ent_coef                    | 0.021    |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 360996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0        |
|    completion_time             | 6.38     |
|    ep_len                      | 128      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | 67.4     |
|    episodes                    | 2759     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.18     |
|    human_safety_cost           | 16.6     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.274    |
|    near_misses                 | 0.22     |
|    place_err_mm                | 200      |
|    proximity_steps             | 11.5     |
|    safety_clamped              | 113      |
|    success_rate                | 0.32     |
|    waiting_steps               | 9.64     |
| time/                          |          |
|    episodes                    | 2760     |
|    fps                         | 36       |
|    time_elapsed                | 10154    |
|    total_timesteps             | 366148   |
| train/                         |          |
|    actor_loss                  | -3.98    |
|    critic_loss                 | 27.4     |
|    ent_coef                    | 0.0208   |
|    ent_coef_loss               | -0.016   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 361144   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.28     |
|    collision_steps             | 0.12     |
|    completion_time             | 6.37     |
|    ep_len                      | 127      |
|    ep_len_mean                 | 122      |
|    ep_rew_mean                 | 62.5     |
|    episodes                    | 2769     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.181    |
|    human_safety_cost           | 15.5     |
|    lift_rate                   | 0.28     |
|    minimum_human_distance      | 0.288    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 207      |
|    proximity_steps             | 11.8     |
|    safety_clamped              | 114      |
|    success_rate                | 0.3      |
|    waiting_steps               | 9.72     |
| time/                          |          |
|    episodes                    | 2770     |
|    fps                         | 36       |
|    time_elapsed                | 10185    |
|    total_timesteps             | 367308   |
| train/                         |          |
|    actor_loss                  | -0.37    |
|    critic_loss                 | 20.9     |
|    ent_coef                    | 0.0208   |
|    ent_coef_loss               | 0.148    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 362304   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.26     |
|    collision_steps             | 0.12     |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 2773     |
|    grasp_rate                  | 0.68     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.181    |
|    human_safety_cost           | 16.4     |
|    lift_rate                   | 0.26     |
|    minimum_human_distance      | 0.283    |
|    near_misses                 | 0.26     |
|    place_err_mm                | 209      |
|    proximity_steps             | 13.8     |
|    safety_clamped              | 119      |
|    success_rate                | 0.26     |
|    waiting_steps               | 11.4     |
| train/                         |          |
|    actor_loss                  | -0.923   |
|    critic_loss                 | 20.1     |
|    ent_coef                    | 0.0209   |
|    ent_coef_loss               | 0.693    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 362996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 0.24     |
|    completion_time             | 7.19     |
|    ep_len                      | 144      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 51.5     |
|    episodes                    | 2779     |
|    grasp_rate                  | 0.6      |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.181    |
|    human_safety_cost           | 16.1     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.284    |
|    near_misses                 | 0.24     |
|    place_err_mm                | 228      |
|    proximity_steps             | 13.8     |
|    safety_clamped              | 129      |
|    success_rate                | 0.26     |
|    waiting_steps               | 11.4     |
| time/                          |          |
|    episodes                    | 2780     |
|    fps                         | 36       |
|    time_elapsed                | 10226    |
|    total_timesteps             | 368848   |
| train/                         |          |
|    actor_loss                  | -1.13    |
|    critic_loss                 | 27.7     |
|    ent_coef                    | 0.0204   |
|    ent_coef_loss               | -0.343   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 363844   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.3      |
|    completion_time             | 7.29     |
|    ep_len                      | 146      |
|    episodes                    | 2788     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.182    |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.24     |
|    minimum_human_distance      | 0.298    |
|    near_misses                 | 0.2      |
|    place_err_mm                | 221      |
|    proximity_steps             | 12.4     |
|    safety_clamped              | 132      |
|    success_rate                | 0.22     |
|    waiting_steps               | 10.3     |
| train/                         |          |
|    actor_loss                  | -4.21    |
|    critic_loss                 | 31.2     |
|    ent_coef                    | 0.0206   |
|    ent_coef_loss               | 0.635    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 364996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.3      |
|    completion_time             | 7.32     |
|    ep_len                      | 146      |
|    ep_len_mean                 | 128      |
|    ep_rew_mean                 | 62.2     |
|    episodes                    | 2789     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.182    |
|    human_safety_cost           | 15.4     |
|    lift_rate                   | 0.22     |
|    minimum_human_distance      | 0.3      |
|    near_misses                 | 0.2      |
|    place_err_mm                | 226      |
|    proximity_steps             | 12.4     |
|    safety_clamped              | 132      |
|    success_rate                | 0.28     |
|    waiting_steps               | 10.3     |
| time/                          |          |
|    episodes                    | 2790     |
|    fps                         | 36       |
|    time_elapsed                | 10257    |
|    total_timesteps             | 370064   |
| train/                         |          |
|    actor_loss                  | -2.7     |
|    critic_loss                 | 29.4     |
|    ent_coef                    | 0.0206   |
|    ent_coef_loss               | 0.409    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 365060   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.3      |
|    completion_time             | 7.04     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 50.6     |
|    episodes                    | 2799     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.183    |
|    human_safety_cost           | 9.78     |
|    lift_rate                   | 0.18     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 224      |
|    proximity_steps             | 9.9      |
|    safety_clamped              | 129      |
|    success_rate                | 0.25     |
|    waiting_steps               | 8.56     |
| time/                          |          |
|    episodes                    | 2800     |
|    fps                         | 36       |
|    time_elapsed                | 10292    |
|    total_timesteps             | 371388   |
| train/                         |          |
|    actor_loss                  | -3.13    |
|    critic_loss                 | 19.8     |
|    ent_coef                    | 0.0202   |
|    ent_coef_loss               | -0.132   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 366384   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 0.3      |
|    completion_time             | 6.75     |
|    ep_len                      | 135      |
|    episodes                    | 2804     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.183    |
|    human_safety_cost           | 8.11     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.345    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 217      |
|    proximity_steps             | 7.38     |
|    safety_clamped              | 124      |
|    success_rate                | 0.2      |
|    waiting_steps               | 6.66     |
| train/                         |          |
|    actor_loss                  | -3.22    |
|    critic_loss                 | 33.2     |
|    ent_coef                    | 0.0217   |
|    ent_coef_loss               | 0.847    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 366996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 0.3      |
|    completion_time             | 6.47     |
|    ep_len                      | 129      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 47.7     |
|    episodes                    | 2809     |
|    grasp_rate                  | 0.7      |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.184    |
|    human_safety_cost           | 3.08     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 197      |
|    proximity_steps             | 3.84     |
|    safety_clamped              | 118      |
|    success_rate                | 0.24     |
|    waiting_steps               | 3.28     |
| time/                          |          |
|    episodes                    | 2810     |
|    fps                         | 36       |
|    time_elapsed                | 10326    |
|    total_timesteps             | 372668   |
| train/                         |          |
|    actor_loss                  | -3.88    |
|    critic_loss                 | 19       |
|    ent_coef                    | 0.022    |
|    ent_coef_loss               | -1.14    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 367664   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 1.38     |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    episodes                    | 2819     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.184    |
|    human_safety_cost           | 7.04     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 203      |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 122      |
|    success_rate                | 0.22     |
|    waiting_steps               | 4.06     |
| train/                         |          |
|    actor_loss                  | -1.91    |
|    critic_loss                 | 19.5     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | -0.881   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 368996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 1.38     |
|    completion_time             | 6.71     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 130      |
|    ep_rew_mean                 | 46.6     |
|    episodes                    | 2819     |
|    grasp_rate                  | 0.66     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.184    |
|    human_safety_cost           | 7.04     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.342    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 203      |
|    proximity_steps             | 4.36     |
|    safety_clamped              | 122      |
|    success_rate                | 0.25     |
|    waiting_steps               | 4.06     |
| time/                          |          |
|    episodes                    | 2820     |
|    fps                         | 36       |
|    time_elapsed                | 10363    |
|    total_timesteps             | 374100   |
| train/                         |          |
|    actor_loss                  | -2.21    |
|    critic_loss                 | 19.5     |
|    ent_coef                    | 0.0205   |
|    ent_coef_loss               | -0.764   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 369096   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.2      |
|    collision_steps             | 1.26     |
|    completion_time             | 6.54     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 138      |
|    ep_rew_mean                 | 34.3     |
|    episodes                    | 2829     |
|    grasp_rate                  | 0.64     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.185    |
|    human_safety_cost           | 8.47     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 209      |
|    proximity_steps             | 3.2      |
|    safety_clamped              | 119      |
|    success_rate                | 0.22     |
|    waiting_steps               | 3.2      |
| time/                          |          |
|    episodes                    | 2830     |
|    fps                         | 36       |
|    time_elapsed                | 10405    |
|    total_timesteps             | 375692   |
| train/                         |          |
|    actor_loss                  | -6.15    |
|    critic_loss                 | 22.3     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | 0.325    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 370688   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 1.26     |
|    completion_time             | 6.81     |
|    ep_len                      | 136      |
|    episodes                    | 2831     |
|    grasp_rate                  | 0.62     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.185    |
|    human_safety_cost           | 8.56     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.334    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 216      |
|    proximity_steps             | 4        |
|    safety_clamped              | 123      |
|    success_rate                | 0.18     |
|    waiting_steps               | 3.54     |
| train/                         |          |
|    actor_loss                  | -3.36    |
|    critic_loss                 | 26.8     |
|    ent_coef                    | 0.0207   |
|    ent_coef_loss               | -0.39    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 370996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 1.2      |
|    completion_time             | 6.72     |
|    ep_len                      | 134      |
|    ep_len_mean                 | 139      |
|    ep_rew_mean                 | 32.3     |
|    episodes                    | 2839     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.186    |
|    human_safety_cost           | 8.6      |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.316    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 206      |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 122      |
|    success_rate                | 0.2      |
|    waiting_steps               | 3.76     |
| time/                          |          |
|    episodes                    | 2840     |
|    fps                         | 36       |
|    time_elapsed                | 10433    |
|    total_timesteps             | 376760   |
| train/                         |          |
|    actor_loss                  | -0.763   |
|    critic_loss                 | 20.2     |
|    ent_coef                    | 0.0212   |
|    ent_coef_loss               | 0.149    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 371756   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 1.2      |
|    completion_time             | 6.55     |
|    ep_len                      | 131      |
|    episodes                    | 2849     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.186    |
|    human_safety_cost           | 8.6      |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 186      |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 118      |
|    success_rate                | 0.24     |
|    waiting_steps               | 3.76     |
| train/                         |          |
|    actor_loss                  | -3.97    |
|    critic_loss                 | 21.1     |
|    ent_coef                    | 0.0222   |
|    ent_coef_loss               | -0.694   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 372996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.24     |
|    collision_steps             | 1.2      |
|    completion_time             | 6.55     |
|    ep_len                      | 131      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | 38       |
|    episodes                    | 2849     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.186    |
|    human_safety_cost           | 8.6      |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.303    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 186      |
|    proximity_steps             | 4.74     |
|    safety_clamped              | 118      |
|    success_rate                | 0.22     |
|    waiting_steps               | 3.76     |
| time/                          |          |
|    episodes                    | 2850     |
|    fps                         | 36       |
|    time_elapsed                | 10469    |
|    total_timesteps             | 378116   |
| train/                         |          |
|    actor_loss                  | -2.92    |
|    critic_loss                 | 30.1     |
|    ent_coef                    | 0.0219   |
|    ent_coef_loss               | -1.07    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 373112   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 1.2      |
|    completion_time             | 6.62     |
|    ep_len                      | 132      |
|    ep_len_mean                 | 129      |
|    ep_rew_mean                 | 43.1     |
|    episodes                    | 2859     |
|    grasp_rate                  | 0.56     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.187    |
|    human_safety_cost           | 11.2     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.306    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 202      |
|    proximity_steps             | 6.06     |
|    safety_clamped              | 119      |
|    success_rate                | 0.23     |
|    waiting_steps               | 4.04     |
| time/                          |          |
|    episodes                    | 2860     |
|    fps                         | 36       |
|    time_elapsed                | 10497    |
|    total_timesteps             | 379200   |
| train/                         |          |
|    actor_loss                  | -3.78    |
|    critic_loss                 | 24.3     |
|    ent_coef                    | 0.0216   |
|    ent_coef_loss               | -0.161   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 374196   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.22     |
|    collision_steps             | 1.2      |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 2864     |
|    grasp_rate                  | 0.58     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.187    |
|    human_safety_cost           | 5.1      |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 198      |
|    proximity_steps             | 4.18     |
|    safety_clamped              | 120      |
|    success_rate                | 0.22     |
|    waiting_steps               | 2.16     |
| train/                         |          |
|    actor_loss                  | -2.53    |
|    critic_loss                 | 33.8     |
|    ent_coef                    | 0.0215   |
|    ent_coef_loss               | 1.44     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 374996   |
---------------------------------------------
Eval num_timesteps=380000, episode_reward=-15.02 +/- 29.64
Episode length: 171.47 +/- 60.41
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 171      |
|    mean_reward     | -15      |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 380000   |
---------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 6.96     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | 33.5     |
|    episodes                    | 2869     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.187    |
|    human_safety_cost           | 10.1     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.302    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 210      |
|    proximity_steps             | 9.1      |
|    safety_clamped              | 126      |
|    success_rate                | 0.2      |
|    waiting_steps               | 6.36     |
| time/                          |          |
|    episodes                    | 2870     |
|    fps                         | 35       |
|    time_elapsed                | 10590    |
|    total_timesteps             | 381100   |
| train/                         |          |
|    actor_loss                  | -2.8     |
|    critic_loss                 | 30.1     |
|    ent_coef                    | 0.0213   |
|    ent_coef_loss               | 0.824    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 376096   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.18     |
|    collision_steps             | 0        |
|    completion_time             | 7.16     |
|    ep_len                      | 143      |
|    episodes                    | 2874     |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.08     |
|    human_difficulty            | 0.188    |
|    human_safety_cost           | 15.6     |
|    lift_rate                   | 0.14     |
|    minimum_human_distance      | 0.268    |
|    near_misses                 | 0.16     |
|    place_err_mm                | 203      |
|    proximity_steps             | 15.4     |
|    safety_clamped              | 131      |
|    success_rate                | 0.18     |
|    waiting_steps               | 11.9     |
